"";"Estado";"emp";"sit";"setor";"esp";"dep";"PL";"lucros";"gov_ca";"gov_cf";"gov_aud";"maior_rem";"plr_rva";"qde_empregados";"desp_investimento";"desp_pessoal";"Dividendos";"Subvenção";"Subvenção (anterior)";"Reforço de Capital";"Reforço de Capital (anterior)";"link";"Nome_estado";"REGIAO";"gov";"result_NA";"Resultado para o Estado Acionista"
"119";"MG";"COMPANHIA DE DESENVOLVIMENTO ECONÔMICO DE MINAS GERAIS - CODEMIG";"ATIVA";"DESENVOLVIMENTO REGIONAL";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";603866067,09;759657904,02;"SIM";"SIM";"SIM";"0";"Não";0;0;6222962,57;354229897,99;0;0;0;0;NA;"Minas gerais";"Sudeste";TRUE;FALSE;354229897,99
"120";"MG";"EMPRESA MINEIRA DE COMUNICAÇÃO LTDA - EMC";"ATIVA";"COMUNICAÇÃO";"EMPRESA PÚBLICA";"Dependente";35931483;56465;"SIM";"SIM";"NÃO";"119483.39";"Não";105;0;8381592,44;0;9716829,9;11438411,94;0;0;NA;"Minas gerais";"Sudeste";FALSE;FALSE;-9716829,9
"121";"MG";"COMPANHIA DE GÁS DE MINAS GERAIS - GASMIG";"ATIVA";"GÁS E DERIVADOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";1079409807;228109594,74;"SIM";"SIM";"SIM";"59935.220000000001";"Sim";262;50194427,28;59427978;174631350,23;0;0;0;0;NA;"Minas gerais";"Sudeste";TRUE;FALSE;174631350,23
"122";"MG";"COMPANHIA DE DESENVOLVIMENTO DE MINAS GERAIS - CODEMGE";"ATIVA";"DESENVOLVIMENTO REGIONAL";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";1906475704,76;598638721,74;"SIM";"SIM";"SIM";"562488.59999999998";"Sim";233;101419600,47;94047584,29;851916755,84;0;0;0;0;NA;"Minas gerais";"Sudeste";TRUE;FALSE;851916755,84
"123";"MG";"MINAS GERAIS ADMINISTRAÇÃO E SERVIÇOS S.A. - MGS";"ATIVA";"OUTROS";"EMPRESA PÚBLICA";"Não Dependente";109815259,7;22885058,1;"SIM";"SIM";"SIM";"337122.78000000003";"Não";24272;2236052,43;50850748,73;0;0;0;6e+07;0;NA;"Minas gerais";"Sudeste";TRUE;FALSE;-6e+07
"124";"MG";"BANCO DE DESENVOLVIMENTO DE MINAS GERAIS S.A. - BDMG";"ATIVA";"FINANCEIRO";"EMPRESA PÚBLICA";"Não Dependente";1937281385,72;25587567,08;"SIM";"SIM";"SIM";"660578.84999999998";"Sim";319;7693818,11;112220132,22;5724344,5;0;0;105724344,5;67399110,88;NA;"Minas gerais";"Sudeste";TRUE;FALSE;-1e+08
"125";"MS";"LOTESUL - LOTERIA ESTADUAL DE MS";"EM LIQUIDAÇÃO";"OUTROS";"EMPRESA PÚBLICA";"Dependente";0;0;"NÃO";"NÃO";"NÃO";"0";"Não";0;0;0;0;0;0;0;0;NA;"Mato Grosso do Sul";"Centro-oeste";FALSE;FALSE;0
"126";"MS";"COMPANHIA DE GAS DO ESTADO DE MATO GROSSO DO SUL";"ATIVA";"GÁS E DERIVADOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";95102318,62;84480643,31;"SIM";"SIM";"SIM";"28486.5";"Sim";79;17242877,57;24691789,79;12437183,34;0;0;0;0;NA;"Mato Grosso do Sul";"Centro-oeste";TRUE;FALSE;12437183,34
"127";"MS";"EMPRESA DE SERVIÇOS AGROPECUARIOS DE MATO GROSSO DO SUL - AGROSUL";"EM LIQUIDAÇÃO";"OUTROS";"EMPRESA PÚBLICA";"Dependente";-870131907,33;-56557466,42;"NÃO";"SIM";"NÃO";"0";"Não";0;0;0;0;0;0;0;0;NA;"Mato Grosso do Sul";"Centro-oeste";FALSE;FALSE;0
"128";"MS";"EMPRESA DE SANEAMENTO DE MATO GROSSO DO SUL SA-SANESUL";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";847425402,89;69948893,34;"SIM";"SIM";"SIM";"24801.060000000001";"Sim";1404;124494354,28;167694244,87;0;0;0;0;0;NA;"Mato Grosso do Sul";"Centro-oeste";TRUE;FALSE;0
"129";"MS";"EMPRESA DE RECURSOS MINERAIS - MS MINERAL";"ATIVA";"MINERAÇÃO";"EMPRESA PÚBLICA";"Dependente";60264,42;0;"SIM";"SIM";"NÃO";"0";"Não";0;0;0;0;23876;26802;0;0;NA;"Mato Grosso do Sul";"Centro-oeste";FALSE;FALSE;-23876
"130";"MS";"CENTRAIS DE ABASTECIMENTO DE MATO GROSSO DO SUL";"ATIVA";"ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";-210359,8;181909,33;"SIM";"SIM";"NÃO";"29854";"Não";38;360;1635121,55;0;0;0;0;0;NA;"Mato Grosso do Sul";"Centro-oeste";FALSE;FALSE;0
"131";"MT";"COMPANHIA MATOGROSSENSE DE MINERAÇÃO - METAMAT";"ATIVA";"MINERAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";12156229;-1474956;"SIM";"SIM";"NÃO";"327925";"Não";65;2775222;1092297;0;11932666;19215207;0;0;NA;"Mato Grosso";"Centro-oeste";FALSE;FALSE;-11932666
"132";"MT";"COMPANHIA DE SANEAMENTO DO ESTADO DE MATO GROSSO - SANEMAT";"EM LIQUIDAÇÃO";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";-64568132;-12838035,15;"SIM";"SIM";"NÃO";"167938.72";"Não";7;0;1511546,36;0;0;0;0;0;NA;"Mato Grosso";"Centro-oeste";FALSE;FALSE;0
"133";"MT";"COMPANHIA MATOGROSSENSE DE GÁS - MT GÁS";"ATIVA";"GÁS E DERIVADOS";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";14693565;11896429;"SIM";"SIM";"NÃO";"219000";"Não";13;0;2275489;0;3976391,52;3208926,54;0;0;NA;"Mato Grosso";"Centro-oeste";FALSE;FALSE;-3976391,52
"134";"MT";"AGÊNCIA DE FOMENTO DO ESTADO DE MATO GROSSO S A - DESENVOLVE - MT";"ATIVA";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";15436586,08;3685237,27;"SIM";"SIM";"NÃO";"243345.23999999999";"Não";83;589963,66;10584908,96;0;0;0;0;0;NA;"Mato Grosso";"Centro-oeste";FALSE;FALSE;0
"135";"MT";"EMPRESA MATO-GROSSENSE DE TECNOLOGIA DA INFORMAÇÃO - MTI";"ATIVA";"INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO";"EMPRESA PÚBLICA";"Dependente";-4355222,19;-137311,82;"SIM";"SIM";"NÃO";"471647.52000000002";"Não";288;0;98266755,56;0;53883553,28;74492176,37;0;0;"http://www.mti.mt.gov.br/documents/2458894/15282483/Carta+Anual+de+PolIticas+Publicas.pdf/c31629a6-7a59-10a3-2b28-352616ef27ed";"Mato Grosso";"Centro-oeste";FALSE;FALSE;-53883553,28
"136";"MT";"MT PARTICIPAÇÕES E PROJETOS SA - MT PAR";"ATIVA";"OUTROS";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";39856382,57;-161797,84;"SIM";"SIM";"NÃO";"237261.70000000001";"Não";48;692434,36;3773220,36;0;4202115,27;4688395,37;0;0;"https://ba67cd7f-381c-4fd3-988c-90edb11d2dd5.filesusr.com/ugd/04b0f8_41f47f05b0474ee7a33426cf9b396b3d.pdf";"Mato Grosso";"Centro-oeste";FALSE;FALSE;-4202115,27
"137";"MT";"CENTRAL DE ABASTECIMENTO DO ESTADO DE MATO GROSSO - CEASA MT";"ATIVA";"ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";-913829,55;0;"SIM";"SIM";"NÃO";"249748.98000000001";"Não";2;0;1143647,07;0;1695196,28;1484631,87;0;0;NA;"Mato Grosso";"Centro-oeste";FALSE;FALSE;-1695196,28
"138";"MT";"EMPRESA MATOGROSSENSE DE PESQUISA. ASSISTÊNCIA E EXTENSÃO RURAL - EMPAER MT";"ATIVA";"PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA";"EMPRESA PÚBLICA";"Dependente";92544051,33;-4278318,93;"SIM";"SIM";"NÃO";"323774.48999999999";"Não";625;26613,24;141747689,07;0;147279704;154677073;0;0;NA;"Mato Grosso";"Centro-oeste";FALSE;FALSE;-147279704
"139";"PA";"CENTRAIS DE ABASTECIMENTO DO PARÁ";"ATIVA";"ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";4798400,26;673772,84;"SIM";"SIM";"SIM";"4544141.3700000001";"Não";91;46584,51;4544141,37;0;9578133,45;9249668,55;0;30073,99;NA;"Pará";"Norte";TRUE;FALSE;-9578133,45
"140";"PA";"COMPANHIA DE HABITAÇÃO DO ESTADO DO PARÁ";"ATIVA";"HABITAÇÃO E URBANIZAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";115127063,22;23747969,52;"SIM";"SIM";"NÃO";"23087.389999999999";"Não";158;6099182,91;29836700,48;0;56234838,54;50747245,76;0;0;NA;"Pará";"Norte";FALSE;FALSE;-56234838,54
"141";"PA";"BANCO DO ESTADO DO PARÁ";"ATIVA";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";1484578532,76;241199221,59;"SIM";"SIM";"SIM";"313902.91999999998";"Sim";2414;49809969,6;441075705,82;160783526,17;0;0;0;0;"http://ri.banpara.b.br/conteudo_pt.asp?idioma=0&conta=28&tipo=66861";"Pará";"Norte";TRUE;FALSE;160783526,17
"142";"PA";"COMPANHIA DE SANEAMENTO DO PARÁ";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";494567674,52;-271413709,93;"SIM";"SIM";"NÃO";"30009.790000000001";"Não";1545;302630694,97;207904372,49;0;0;0;405636903,43;223343621,07;NA;"Pará";"Norte";FALSE;FALSE;-405636903,43
"143";"PA";"EMPRESA DE PROCESSAMENTO DE DADOS";"ATIVA";"INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO";"EMPRESA PÚBLICA";"Dependente";39193278,52;6557758,87;"SIM";"SIM";"NÃO";"58198.699999999997";"Não";356;6553916,01;55738871,89;0;57490917,96;55167695,02;0;0;NA;"Pará";"Norte";FALSE;FALSE;-57490917,96
"144";"PA";"EMPRESA DE ASSISTÊNCIA TÉCNICA E EXTENSÃO RURAL";"ATIVA";"PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA";"EMPRESA PÚBLICA";"Dependente";-25783998,85;-47612637,27;"SIM";"SIM";"NÃO";"242474.22";"Não";960;0;107904839,09;0;0;0;0;0;NA;"Pará";"Norte";FALSE;FALSE;0
"145";"PA";"COMPANHIA DE DESENVOLVIMENTO ECONÔMICO DO PARÁ";"ATIVA";"DESENVOLVIMENTO REGIONAL";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";57744799,27;2080631,18;"SIM";"SIM";"NÃO";"3649916.29";"Não";42;2463500,48;5179013,16;0;5023115,11;4323168,75;0;0;NA;"Pará";"Norte";FALSE;FALSE;-5023115,11
"146";"PA";"COMPANHIA DE PORTOS E HIDROVIAS DO ESTADO DO PARÁ";"ATIVA";"TRANSPORTE";"EMPRESA PÚBLICA";"Dependente";96328126,36;20548171,61;"SIM";"SIM";"SIM";"258276";"Não";52;27302345,82;3827411,37;0;27115449,95;9275907,51;0;0;NA;"Pará";"Norte";TRUE;FALSE;-27115449,95
"147";"PA";"COMPANHIA DE GÁS DO PARÁ";"ATIVA";"GÁS E DERIVADOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";490000;-1248;"SIM";"SIM";"NÃO";"29040";"Não";3;0;354161;0;0;0;0;0;"https://www.gasdopara.com.br/transparencia-publica/carta-anual-de-governanca";"Pará";"Norte";FALSE;FALSE;0
"148";"PA";"COMPANHIA ADM. DA ZONA DE PROCESSAMENTO DE EXPORTAÇÃO DE BARCARENA";"ATIVA";"DESENVOLVIMENTO REGIONAL";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";24698207,41;-452845,31;"SIM";"SIM";"NÃO";"0";"Não";0;0;0;0;0;0;1010000;3e+05;NA;"Pará";"Norte";FALSE;FALSE;-1010000
"149";"PB";"Companhia Paraibana de Gás";"ATIVA";"GÁS E DERIVADOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";66781352,66;2004823,64;"SIM";"SIM";"SIM";"220230.72";"Não";67;4065901,54;15782230,31;607825,18;0;0;0;0;"http://www.pbgas.com.br/wp-content/uploads/2011/05/CAPPGC-2019.pdf";"Paraíba";"Nordeste";TRUE;FALSE;607825,18
"150";"PB";"Companhia Docas da Paraíba";"ATIVA";"PORTOS E HIDROVIAS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";52278548,42;1322217,99;"SIM";"SIM";"NÃO";"244317";"Não";42;372817,09;2518605,62;0;0;0;0;0;NA;"Paraíba";"Nordeste";FALSE;FALSE;0
"151";"PB";"Laboratório Industrial Farmacêutico do Estado da Paraíba S/A";"ATIVA";"SAÚDE";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";213870,33;-537558,47;"SIM";"SIM";"NÃO";"62400";"Não";14;0;589851,64;0;782939,49;0;0;0;NA;"Paraíba";"Nordeste";FALSE;FALSE;-782939,49
"152";"PB";"Empresa Paraibana de Turismo S/A";"ATIVA";"TURISMO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";2203208,14;-193862,74;"SIM";"SIM";"NÃO";"120192";"Não";63;0;1744628,29;0;2215216,66;2593626,3;0;0;NA;"Paraíba";"Nordeste";FALSE;FALSE;-2215216,66
"153";"PB";"Empresa de Assistência Técnica e Extensão Rural da Paraíba";"EM LIQUIDAÇÃO";"PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA";"EMPRESA PÚBLICA";"Dependente";863471,38;-802,43;"SIM";"SIM";"NÃO";"0";"Não";0;0;0;0;0;57256417,68;0;0;"http://empaer.pb.gov.br/pdf/carta-anual-de-politicas-publicas-e-governanca-corporativa-2020.pdf";"Paraíba";"Nordeste";FALSE;FALSE;0
"154";"PB";"Companhia Estadual de Habitação Popular";"ATIVA";"HABITAÇÃO E URBANIZAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";28188218,38;-1730557,42;"SIM";"SIM";"NÃO";"169861";"Não";260;0;11133359,49;0;17604888;17187184;1954213;0;NA;"Paraíba";"Nordeste";FALSE;FALSE;-19559101
"155";"PB";"Companhia de Desenvolvimento da Paraíba";"ATIVA";"DESENVOLVIMENTO REGIONAL";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";14290529,4;1132305,15;"SIM";"SIM";"NÃO";"185716.23999999999";"Não";86;884729,2;3270648,39;0;4394926,43;4760116,39;0;0;NA;"Paraíba";"Nordeste";FALSE;FALSE;-4394926,43
"156";"PB";"Companhia de Água e Esgotos da Paraíba";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";973407000;7988000;"SIM";"SIM";"SIM";"658057.41000000003";"Não";2865;30184483,38;406892000;0;0;0;3420000;19531000;"http://www.cagepa.pb.gov.br/carta-anual/";"Paraíba";"Nordeste";TRUE;FALSE;-3420000
"157";"PB";"Companhia de Processamento de Dados da Paraíba";"ATIVA";"INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";4693656,9;-5558385,54;"SIM";"SIM";"NÃO";"291166.65000000002";"Não";205;4695978,86;23699391,23;0;0;0;0;0;NA;"Paraíba";"Nordeste";FALSE;FALSE;0
"158";"PB";"PBTUR Hotéis S/A";"ATIVA";"OUTROS";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";10710457,39;-931902,89;"SIM";"SIM";"NÃO";"15974.76";"Não";4;0;79434,48;0;50729,68;96787;0;0;NA;"Paraíba";"Nordeste";FALSE;FALSE;-50729,68
"159";"PB";"Empresa Estadual de Pesquisa Agropecuária";"EM LIQUIDAÇÃO";"PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA";"EMPRESA PÚBLICA";"Dependente";5968979;-753895;"SIM";"SIM";"NÃO";"0";"Não";0;0;0;0;0;5726394;0;0;NA;"Paraíba";"Nordeste";FALSE;FALSE;0
"160";"PB";"Companhia de Desenvolvimento de Recursos Minerais da Paraíba";"EM LIQUIDAÇÃO";"MINERAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";13538490,26;-693896,52;"NÃO";"NÃO";"NÃO";"0";"Não";0;0;0;0;0;0;0;0;NA;"Paraíba";"Nordeste";FALSE;FALSE;0
"161";"PB";"Empresa Paraibana de Comunicação";"ATIVA";"COMUNICAÇÃO";"EMPRESA PÚBLICA";"Dependente";21075268,5;1315665,13;"SIM";"SIM";"NÃO";"166000";"Não";298;282747,6;9729296,19;0;3336570,64;4425576,77;0;0;"https://auniao.pb.gov.br/noticias/caderno_diversidade/CartaAnual2020.pdf";"Paraíba";"Nordeste";FALSE;FALSE;-3336570,64
"162";"PB";"Empresa Paraibana de Pesquisa. Extensão Rural e Regularização Fundiária";"ATIVA";"PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA";"EMPRESA PÚBLICA";"Dependente";1481749,48;1665958,52;"SIM";"SIM";"NÃO";"292024.15000000002";"Não";834;253344,24;87698829,93;0;121560125,27;53694257,2;0;0;NA;"Paraíba";"Nordeste";FALSE;FALSE;-121560125,27
"163";"PB";"Empresa Paraibana de Abastecimento e Serviços Agrícolas";"EM LIQUIDAÇÃO";"ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS";"EMPRESA PÚBLICA";"Dependente";-11858124,71;-2182496,25;NA;NA;NA;"0";"Não";0;0;16194425,36;0;0;0;0;0;NA;"Paraíba";"Nordeste";FALSE;FALSE;0
"164";"PE";"PERNAMBUCO PARTICIPAÇÕES e INVESTIMENTOS SA - PERPART";"ATIVA";"OUTROS";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";-296866834,34;13359925,81;"SIM";"SIM";"NÃO";"164583.54000000001";"Não";969;0;73331432,28;0;87813815,56;88205685,49;6594960,28;28516284,51;"https://www.perpart.pe.gov.br/?page_id=2872";"Pernambuco";"Nordeste";FALSE;FALSE;-94408775,84
"165";"PE";"COMPANHIA ESTADUAL DE HABITAÇÃO E OBRAS - CEHAB";"ATIVA";"HABITAÇÃO E URBANIZAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";41817966;-4332875,72;"SIM";"SIM";"NÃO";"112544.92999999999";"Não";0;64200733,67;11421093,87;0;57119174,9;69812588,56;0;0;"http://www.cehab.pe.gov.br/web/cehab/65";"Pernambuco";"Nordeste";FALSE;FALSE;-57119174,9
"166";"PE";"PORTO DO RECIFE S/A";"ATIVA";"PORTOS E HIDROVIAS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";24526750;-7309459,31;"SIM";"SIM";"NÃO";"228489.98000000001";"Não";19;0;11652164,5;0;0;0;13491299,99;6210000;"https://www.portodorecife.pe.gov.br/governanca-corporativa.php";"Pernambuco";"Nordeste";FALSE;FALSE;-13491299,99
"167";"PE";"COMPANHIA PERNAMBUCANA DE SANEAMENTO - COMPESA";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";6625973331,69;177238965,3;"SIM";"SIM";"SIM";"543225.45999999996";"Sim";3206;611285566;479675112,58;41426906,78;0;0;281033687,71;71691803,33;"https://servicos.compesa.com.br/governanca/";"Pernambuco";"Nordeste";TRUE;FALSE;-239606780,93
"168";"PE";"CONSORCIO DE TRANSPORTES DA REGIAO METROPOLITANA DO RECIFE";"ATIVA";"TRANSPORTE";"EMPRESA PÚBLICA";"Dependente";-171112692;-2216333,97;"NÃO";"SIM";"NÃO";"258296.06";"Não";258;78152;66425591;0;186430862;201990551,07;0;0;"https://www.granderecife.pe.gov.br/sitegrctm/transparencia/governanca-corporativa/lei-das-estatais-13-303-16/";"Pernambuco";"Nordeste";FALSE;FALSE;-186430862
"169";"PE";"AGENCIA DE DESENVOLVIMENTO ECONOMICO DE PERNAMBUCO SA - ADDIPER";"ATIVA";"DESENVOLVIMENTO REGIONAL";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";171364966,98;-2751663;"SIM";"SIM";"NÃO";"132561.66";"Não";45;8553244,69;25704085,21;6400000;0;0;0;0;"https://www.addiper.pe.gov.br/index.php/cartas-anuais/";"Pernambuco";"Nordeste";FALSE;FALSE;6400000
"170";"PE";"LABORATÓRIO FARMACÊUTICO DO ESTADO DE PE GOV MIGUEL ARRAES S/A - LAFEPE";"ATIVA";"SAÚDE";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";176205913,5;30215455;"SIM";"SIM";"NÃO";"276760.03000000003";"Sim";440;2135376;42919092;33732029;0;0;0;0;"https://www.lafepe.pe.gov.br/governanca";"Pernambuco";"Nordeste";FALSE;FALSE;33732029
"171";"PE";"INSTITUTO AGRONÔMICO DE PERNAMBUCO -IPA";"ATIVA";"PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA";"EMPRESA PÚBLICA";"Dependente";34816001;-1141215,85;"SIM";"SIM";"NÃO";"179100.98999999999";"Não";853;6489999,44;60425540,86;0;95257616,53;92391578,22;0;0;"http://www.ipa.br/novo/pdf/transparencia/carta-anual-compromisso-02-rev.pdf";"Pernambuco";"Nordeste";FALSE;FALSE;-95257616,53
"172";"PE";"COMPANHIA EDITORA DE PERNAMBUCO - CEPE";"ATIVA";"COMUNICAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";59849249;-15415774,89;"SIM";"SIM";"NÃO";"199060.41";"Não";142;120252,98;12942336;0;0;0;0;0;"https://www.cepe.com.br/governanca-corporativa";"Pernambuco";"Nordeste";FALSE;FALSE;0
"173";"PE";"EMPRESA DE TURISMO DE PERNAMBUCO GOVERNADOR EDUARDO CAMPOS - EMPETUR";"ATIVA";"TURISMO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";194778842,19;-11333581,26;"SIM";"SIM";"NÃO";"353753.40000000002";"Não";140;44570,68;26339701,03;0;82461364,96;73189284,52;0;0;"http://www.empetur.pe.gov.br/web/setur/lei-das-estatais";"Pernambuco";"Nordeste";FALSE;FALSE;-82461364,96
"174";"PE";"SUAPE - COMPLEXO INDUSTRIAL PORTUARIO GOVERNADOR ERALDO GUEIROS";"ATIVA";"PORTOS E HIDROVIAS";"EMPRESA PÚBLICA";"Não Dependente";3170923055,61;56953754,39;"SIM";"SIM";"SIM";"475644.77000000002";"Sim";125;20497343,85;46169222,3;0;0;0;2324673,42;721350;"http://www.suape.pe.gov.br/pt/transparencia/governanca-corporativa/carta-anual-de-politicas-publicas-e-de-governanca-corporativa";"Pernambuco";"Nordeste";TRUE;FALSE;-2324673,42
"175";"PE";"AGENCIA DE FOMENTO DO ESTADO DE PERNAMBUCO SA - AGE";"ATIVA";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";52727338,75;-953992,64;"SIM";"SIM";"NÃO";"197600";"Não";47;0;5089971,49;0;0;0;6400000;0;"http://www.age.pe.gov.br/governancacorporativa";"Pernambuco";"Nordeste";FALSE;FALSE;-6400000
"176";"PE";"EMPRESA PERNAMBUCANA DE TRANSPORTE COLETIVO INTERMUNICIPAL - EPTI";"ATIVA";"TRANSPORTE";"EMPRESA PÚBLICA";"Dependente";3483118,82;971088,01;"SIM";"SIM";"NÃO";"132888.23000000001";"Não";0;46841,6;2698733,03;0;2435520,02;2016457,39;0;0;"https://www.epti.pe.gov.br/carta-anual-de-politicas-publicas-e-governanca-corporativa/";"Pernambuco";"Nordeste";FALSE;FALSE;-2435520,02
"177";"PE";"EMPRESA PERNAMBUCO DE COMUNICAÇÃO SA ¿ EPC";"ATIVA";"COMUNICAÇÃO";"EMPRESA PÚBLICA";"Dependente";6406181;-847134;"SIM";"SIM";"NÃO";"103652.89999999999";"Não";0;1030;1775872;0;2675381;5512155;0;0;"https://portalepc.com.br/documentos/";"Pernambuco";"Nordeste";FALSE;FALSE;-2675381
"178";"PE";"COMPANHIA PERNAMBUCANA DE GÁS - COPERGÁS";"ATIVA";"GÁS E DERIVADOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";303954822,41;75825977,86;"SIM";"SIM";"SIM";"307615.90999999997";"Sim";160;56039104,34;35613267,69;24822928,4;0;0;0;0;"https://www.copergas.com.br/portais/portal-da-governanca/carta-anual-de-politicas-publicas-e-governanca-corporativa/";"Pernambuco";"Nordeste";TRUE;FALSE;24822928,4
