"";"Estado";"emp";"sit";"setor";"esp";"dep";"PL";"lucros";"gov_ca";"gov_cf";"gov_aud";"maior_rem";"plr_rva";"qde_empregados";"desp_investimento";"desp_pessoal";"Dividendos";"Subvenção";"Subvenção (anterior)";"Reforço de Capital";"Reforço de Capital (anterior)";"link";"Nome_estado";"REGIAO";"gov";"result_NA";"Resultado para o Estado Acionista"
"179";"PI";"COMPANHIA DE GÁS DO PIAUI - GASPISA";"ATIVA";"GÁS E DERIVADOS";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";59147,73;753860,44;"SIM";"SIM";"NÃO";"6000";"Não";0;3648;458588,14;0;0;0;191250;191250;NA;"Piauí";"Nordeste";FALSE;FALSE;-191250
"180";"PI";"EMPRESA DE GESTÃO DE RECURSOS DO ESTADO DO PIAUÍ S.A - EMGERPI";"ATIVA";"OUTROS";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";42934955,33;-7671300,44;"SIM";"SIM";"NÃO";"454798.41999999998";"Não";647;0;80632516,94;0;95932389,64;82604504;11397696;27450819;NA;"Piauí";"Nordeste";FALSE;FALSE;-107330085,64
"181";"PI";"AGUAS E ESGOTOS DO PIAUI SA";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";-954703436,43;-140694965,1;"SIM";"SIM";"SIM";"606618.83999999997";"Não";1045;17993666;233779073,05;0;0;0;48535725,11;91934459,35;NA;"Piauí";"Nordeste";TRUE;FALSE;-48535725,11
"182";"PI";"Agência de Fomento e Desenvolvimento do Estado do Piauí S.A-PIAUÍ FOMENTO";"ATIVA";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";17670066,29;-1594338,21;"SIM";"SIM";"SIM";"156000";"Não";16;15469917,15;2100473,07;0;0;0;1e+07;0;"www.fomento.pi.gov.br/cartaanual/";"Piauí";"Nordeste";TRUE;FALSE;-1e+07
"183";"PI";"COMPANHIA ADMINISTRADORA DA ZONA DE PROCESSAMENTO DE EXPORTACAO DE PARNAIBA-PI S/A";"ATIVA";"DESENVOLVIMENTO REGIONAL";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";124197,61;3156266,95;"SIM";"SIM";"SIM";"9800";"Não";25;3059763,76;3060084,45;0;0;0;4161529,72;3093241,72;NA;"Piauí";"Nordeste";TRUE;FALSE;-4161529,72
"184";"PI";"COMPANHIA DE TERMINAIS ALFANDEGADOS DO PIAUÍ";"ATIVA";"OUTROS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";1959243,6;-993962,55;"SIM";"SIM";"NÃO";"108000";"Não";10;0;636258,88;0;0;0;0;0;NA;"Piauí";"Nordeste";FALSE;FALSE;0
"185";"PI";"COMPANHIA METROPOLITANA DE TRANSPORTE PÚBLICO";"ATIVA";"TRANSPORTE";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";20800000;160000;"SIM";"SIM";"NÃO";"159120";"Não";71;660000;3600000;0;6100000;4300000;0;0;NA;"Piauí";"Nordeste";FALSE;FALSE;-6100000
"186";"PR";"Fomento Paraná";"ATIVA";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";1848481107,75;54202823,54;"SIM";"SIM";"SIM";"495090.56";"Não";189;218858,94;35016695,23;3053136,42;0;0;80330000;70330000;NA;"Paraná";"Sul";TRUE;FALSE;-77276863,58
"187";"PR";"Centrais de Abastecimento do Paraná S.A";"ATIVA";"ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";130890353,21;3454141,67;"SIM";"SIM";"NÃO";"21453.959999999999";"Não";56;4805032,87;24207392,51;1183549,66;0;0;250000;0;NA;"Paraná";"Sul";FALSE;FALSE;933549,66
"188";"PR";"Companhia Paranaense de Energia";"ATIVA";"ENERGIA";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";20250520955,72;3909755625,93;"SIM";"SIM";"SIM";"492796";"Sim";148;9812458,64;1830529913,27;190663696,46;0;0;0;0;NA;"Paraná";"Sul";TRUE;FALSE;190663696,46
"189";"PR";"Companhia de Saneamento do Paraná";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";6943162607,14;996342896,1;"SIM";"SIM";"SIM";"303260.15000000002";"Sim";6382;968930787,7;1212195964,73;62055068,74;0;0;0;0;NA;"Paraná";"Sul";TRUE;FALSE;62055068,74
"190";"PR";"Companhia de Desenvolvimento Agropecuário do Paraná - CODAPAR";"ATIVA";"ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";8877639,48;8524871,33;"NÃO";"SIM";"NÃO";"21110.119999999999";"Não";1;0;4494201;0;0;0;0;0;NA;"Paraná";"Sul";FALSE;FALSE;0
"191";"PR";"Companhia de Tecnologia da Informação e da Comunicação do Paraná";"ATIVA";"INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";143898970;19540740;"SIM";"SIM";"SIM";"324084.47999999998";"Não";1083;1546893,67;170786061;627320,56;0;0;0;0;NA;"Paraná";"Sul";TRUE;FALSE;627320,56
"192";"PR";"Companhia de Habitação do Paraná";"ATIVA";"HABITAÇÃO E URBANIZAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";1254589671,38;-32269409,29;"SIM";"SIM";"NÃO";"523528.57000000001";"Não";368;47550080,53;74450271,33;0;69451857,41;58521443,15;73574423,9;31602035,85;NA;"Paraná";"Sul";FALSE;FALSE;-143026281,31
"193";"PR";"Instituto de Tecnologia do Paraná";"ATIVA";"OUTROS";"EMPRESA PÚBLICA";"Não Dependente";40354456,72;-72652580,48;"SIM";"SIM";"SIM";"319280.28000000003";"Não";326;592290,74;37596607,37;0;43863541,08;0;0;0;NA;"Paraná";"Sul";TRUE;FALSE;-43863541,08
"194";"PR";"Administração dos Portos de Paranaguá e Antonina";"ATIVA";"PORTOS E HIDROVIAS";"EMPRESA PÚBLICA";"Não Dependente";504132508,16;6700803,9;"SIM";"SIM";"SIM";"449820.20000000001";"Não";514;149162579,42;99135628,87;0;0;0;0;0;NA;"Paraná";"Sul";TRUE;FALSE;0
"195";"PR";"Estrada de Ferro Paraná Oeste S/A";"ATIVA";"TRANSPORTE";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";270320976,73;-3864658,67;"SIM";"SIM";"NÃO";"124927.3";"Não";134;0;12340684,52;0;0;0;0;5e+06;NA;"Paraná";"Sul";FALSE;FALSE;0
"196";"RJ";"COMPANHIA FLUMINENSE DE TRENS URBANOS - FLUMITRENS ""Em Liquidação""";"EM LIQUIDAÇÃO";"TRANSPORTE";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";-879385620,99;-679123227,14;"NÃO";"NÃO";"NÃO";"0";"Não";0;0;450048,16;0;2755821,72;2678079,21;0;0;NA;"Rio de Janeiro";"Sudeste";FALSE;FALSE;-2755821,72
"197";"RJ";"Companhia Estadual de Engenharia de Transportes e Logística - CENTRAL";"ATIVA";"TRANSPORTE";"EMPRESA PÚBLICA";"Dependente";1041009740,88;249610152,25;"SIM";"SIM";"SIM";"69914.720000000001";"Não";570;403414,48;45577507,4;0;53782836,22;67292889,67;0;0;NA;"Rio de Janeiro";"Sudeste";TRUE;FALSE;-53782836,22
"198";"RJ";"Companhia de Transportes Sobre Trilhos Estado RJ - RIOTRILHOS";"ATIVA";"TRANSPORTE";"EMPRESA PÚBLICA";"Dependente";588273458,51;-115388061,96;"SIM";"SIM";"SIM";"259094.22";"Não";364;0;36168428,11;0;64520778,84;61648991,59;0;0;NA;"Rio de Janeiro";"Sudeste";TRUE;FALSE;-64520778,84
"199";"RJ";"AGÊNCIA DE FOMENTO DO ESTADO DO RJ";"ATIVA";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";-478554562,05;-3442379,88;"SIM";"SIM";"SIM";"256751.51999999999";"Sim";128;348313,17;29101544,81;0;0;0;10555467,85;0;NA;"Rio de Janeiro";"Sudeste";TRUE;FALSE;-10555467,85
"200";"RJ";"COMPANHIA FLUMINENSE DE SECURUTIZAÇÃO S/A - CFSEC ""Em Liquidação""";"EM LIQUIDAÇÃO";"FINANCEIRO";"EMPRESA PÚBLICA";"Não Dependente";-170314,97;-2094;"NÃO";"NÃO";"NÃO";"0";"Não";0;0;0;0;0;0;0;0;NA;"Rio de Janeiro";"Sudeste";FALSE;FALSE;0
"201";"RJ";"IMPRENSA OFICIAL D ESTADO DO RIO DE JANEIRO";"ATIVA";"COMUNICAÇÃO";"EMPRESA PÚBLICA";"Não Dependente";130639581,13;5974417,36;"SIM";"SIM";"NÃO";"179061.72";"Não";234;0;20078718,99;0;0;0;0;0;NA;"Rio de Janeiro";"Sudeste";FALSE;FALSE;0
"202";"RJ";"Empresa de Assistência Técnica e Extensão Rural do Etado do Rio de Janeiro - EMATER-RIO";"ATIVA";"PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA";"EMPRESA PÚBLICA";"Dependente";78832,11;-18162,58;"SIM";"SIM";"SIM";"298413.56";"Não";588;0;79608604,31;0;93666210,78;87111831,6;0;0;NA;"Rio de Janeiro";"Sudeste";TRUE;FALSE;-93666210,78
"203";"RJ";"INSTITUTO VITAL BRAZIL S.A";"ATIVA";"SAÚDE";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";21972512,05;8545542,56;"SIM";"SIM";"SIM";"7486460.7199999997";"Não";124;288889,02;27001072,61;0;48882025,01;48445637,06;0;0;NA;"Rio de Janeiro";"Sudeste";TRUE;FALSE;-48882025,01
"204";"RJ";"CENTRAIS ELETRICAS FLUMINENSES S/A - CELF ""Em liquidação""";"EM LIQUIDAÇÃO";"ENERGIA";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";82,93;0;"NÃO";"NÃO";"NÃO";"0";"Não";0;0;0;0;610;0;0;0;NA;"Rio de Janeiro";"Sudeste";FALSE;FALSE;-610
"205";"RJ";"Companhia de Turismo do Estado do Rio de Janeiro - TurisRio";"ATIVA";"TURISMO";"EMPRESA PÚBLICA";"Dependente";-386049,28;67209,19;"SIM";"SIM";"NÃO";"112710.53";"Não";66;0;6199234,36;0;11481895,99;7764834,8;3710,14;156321,52;NA;"Rio de Janeiro";"Sudeste";FALSE;FALSE;-11485606,13
"206";"RJ";"Distribuidora de Titulos e Valores Mobliarios do Estado do Rio de Janeiro S/A - DIVERJ ""Em Liquidação""";"EM LIQUIDAÇÃO";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";682620,09;3717,28;"NÃO";"NÃO";"NÃO";"0";"Não";0;0;139971,27;0;0;0;0;0;NA;"Rio de Janeiro";"Sudeste";FALSE;FALSE;0
"207";"RJ";"COMPANHIA DESENVOLVIMENTO INDUSTRIAL DO RJ";"ATIVA";"DESENVOLVIMENTO REGIONAL";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";45793804,3;1392917,71;"SIM";"SIM";"NÃO";"245526.70999999999";"Não";76;2550;10272426,54;0;9543628,7;8165486,45;0;0;NA;"Rio de Janeiro";"Sudeste";FALSE;FALSE;-9543628,7
"208";"RJ";"BANCO DE DESENVOLVIMENTO DO ESTADO DO RJ S.A - BDRIO ""Em Liquidação""";"EM LIQUIDAÇÃO";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";2102686,64;-612538,55;"NÃO";"NÃO";"NÃO";"80511.809999999998";"Não";2;0;132080,17;0;0;0;0;0;NA;"Rio de Janeiro";"Sudeste";FALSE;FALSE;0
"209";"RJ";"Companhia de Transportes Coletivos do Estado do Rio de Janeiro ""Em Liquidação""";"EM LIQUIDAÇÃO";"TRANSPORTE";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";-5019400,47;-75045361,26;"NÃO";"NÃO";"NÃO";"100559.14";"Não";4;0;388924,13;0;463245,12;600073,66;0;0;NA;"Rio de Janeiro";"Sudeste";FALSE;FALSE;-463245,12
"210";"RJ";"COMPANHIA DE ARMAZÉNS E SILOS DO ESTADO DO RJ";"ATIVA";"ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS";"EMPRESA PÚBLICA";"Dependente";862160,78;610671,2;"SIM";"SIM";"NÃO";"12147.959999999999";"Não";53;0;3217269,96;0;0;0;0;0;NA;"Rio de Janeiro";"Sudeste";FALSE;FALSE;0
"211";"RJ";"Companhia Estadual de Águas e Esgotos - CEDAE";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";7089254000;-2471500;"SIM";"SIM";"SIM";"1097546.5800000001";"Sim";5081;82178000;1267681000;11711800;0;0;0;0;NA;"Rio de Janeiro";"Sudeste";TRUE;FALSE;11711800
"212";"RJ";"COMPANHIA ESTADUAL DE HABITACAO DO RJ CEHAB RJ";"ATIVA";"HABITAÇÃO E URBANIZAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";94327687,52;-102583,29;"SIM";"SIM";"NÃO";"245401.07000000001";"Não";356;51629268,07;39855239,41;0;109283877,1;87035053,97;0;228066288,04;NA;"Rio de Janeiro";"Sudeste";FALSE;FALSE;-109283877,1
"213";"RJ";"COMPANHIA DO METROPOLITANO DO RIO DE JANEIRO - METRÔ ""Em Liquidação""";"EM LIQUIDAÇÃO";"TRANSPORTE";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";-506141292,33;-4520622320,95;"NÃO";"NÃO";"NÃO";"0";"Não";0;0;36369,46;0;48933,04;50350,56;0;0;NA;"Rio de Janeiro";"Sudeste";FALSE;FALSE;-48933,04
"214";"RJ";"CEASA-RJ";"ATIVA";"ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";34834198,4;-1228656,3;"SIM";"SIM";"NÃO";"10565.540000000001";"Não";250;4382644,93;22516224,56;0;0;0;0;0;NA;"Rio de Janeiro";"Sudeste";FALSE;FALSE;0
"215";"RJ";"Empresa de Obras Públicas do Estado do Rio de Janeiro - EMOP";"ATIVA";"HABITAÇÃO E URBANIZAÇÃO";"EMPRESA PÚBLICA";"Dependente";-282961269,66;-256452,45;"SIM";"SIM";"NÃO";"380224.53000000003";"Não";447;0;42630626,93;0;0;0;0;0;NA;"Rio de Janeiro";"Sudeste";FALSE;FALSE;0
"216";"RJ";"Companhia de Desenvolvimento Rodoviário e Terminais RJ - CODERTE";"ATIVA";"TRANSPORTE";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";12873944,83;-3532220,46;"SIM";"SIM";"NÃO";"127527.7";"Não";144;0;5693843,03;0;0;0;0;0;NA;"Rio de Janeiro";"Sudeste";FALSE;FALSE;0
"217";"RJ";"EMPRESA DE PESQUISA AGROPECUARIA DO ESTADO DO RJ - PESAGRO";"ATIVA";"PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA";"EMPRESA PÚBLICA";"Dependente";-10927083,36;-3795358,47;"SIM";"SIM";"SIM";"252227.04000000001";"Não";256;1350250,4;27757575,38;0;33908942,35;36642948,93;0;0;NA;"Rio de Janeiro";"Sudeste";TRUE;FALSE;-33908942,35
"218";"RN";"AGÊNCIA DE FOMENTO DO RN SA";"ATIVA";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";51441619,58;950759,53;"SIM";"SIM";"NÃO";"78144.490000000005";"Não";47;143300;7744917,99;968470;0;0;0;0;"http://www.agn.rn.gov.br/Conteudo.asp?TRAN=ITEM&TARG=182444&ACT=&PAGE=0&PARM=&LBL=AGN%2FRN";"Rio Grande do Norte";"Nordeste";FALSE;FALSE;968470
"219";"RN";"CENTRAIS DE ABASTECIMENTO DO RIO GRANDE DO NORTE S/A";"ATIVA";"ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";1438950;632794;"SIM";"SIM";"NÃO";"93836.039999999994";"Não";108;2976266;8881141;0;7078128;7226207;0;0;"http://adcon.rn.gov.br/ACERVO/ceasa/DOC/DOC000000000244794.PDF";"Rio Grande do Norte";"Nordeste";FALSE;FALSE;-7078128
"220";"RN";"COMPANHIA DE PROCESSAMENTO DE DADOS DO RN - DATANORTE";"ATIVA";"HABITAÇÃO E URBANIZAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";-71885776;-11261948;"SIM";"SIM";"NÃO";"173889.04000000001";"Não";136;377750,04;51726439;0;2863552;2820494;0;0;NA;"Rio Grande do Norte";"Nordeste";FALSE;FALSE;-2863552
"221";"RN";"COMPANHIA DE AGUAS E ESGOTOS DO RIO GRANDE DO NORTE - CAERN";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";2311851990,3;22297504,42;"SIM";"SIM";"SIM";"479045.09999999998";"Sim";2128;131697024,92;235430578,45;21406193,26;0;0;0;542674809,46;"https://arquivos-transparencia.caern.com.br/index.php/s/0cccxFdPVqwe7hT";"Rio Grande do Norte";"Nordeste";TRUE;FALSE;21406193,26
"222";"RN";"EMPRESA DE PESQUISA AGROPECUÁRIA DO RIO GRANDE DO NORTE - EMPARN";"ATIVA";"PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA";"EMPRESA PÚBLICA";"Dependente";1284954,24;-1999241,48;"SIM";"SIM";"NÃO";"263666.64000000001";"Não";90;62290,41;14636812,58;0;20398700,02;14492049,07;0;0;NA;"Rio Grande do Norte";"Nordeste";FALSE;FALSE;-20398700,02
"223";"RN";"CEHAB - COMPANHIA ESTADUAL DE HABITACAO E DESENVOLVIMENTO URBANO";"ATIVA";"HABITAÇÃO E URBANIZAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";14901976;1031133;"SIM";"SIM";"NÃO";"99139.690000000002";"Não";28;607463,23;1864117;0;0;0;0;0;NA;"Rio Grande do Norte";"Nordeste";FALSE;FALSE;0
"224";"RN";"EMPRESA POTIGUAR DE PROMOCAO TURISTICA S/A - EMPROTUR";"ATIVA";"TURISMO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";-2342498,16;-632665,52;"SIM";"SIM";"NÃO";"96970.820000000007";"Não";37;0;3853175,38;0;5975514,32;4693958,81;0;0;NA;"Rio Grande do Norte";"Nordeste";FALSE;FALSE;-5975514,32
"225";"RN";"EMPRESA GESTORA DE ATIVOS DO RN - EMGERN";"ATIVA";"GESTÃO DE ATIVOS";"EMPRESA PÚBLICA";"Não Dependente";79185,78;0;"SIM";"SIM";"NÃO";"165417.64999999999";"Não";22;0;2254009,5;0;0;0;0;0;NA;"Rio Grande do Norte";"Nordeste";FALSE;FALSE;0
"226";"RN";"COMPANHIA POTIGUAR DE GÁS";"ATIVA";"GÁS E DERIVADOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";73073281,89;10293586,35;"SIM";"SIM";"SIM";"351054.10999999999";"Sim";59;5863182,88;12227425,33;1843952,47;0;0;0;0;"https://www.potigas.com.br/public/docs/carta-anual-politica-publica-2020.pdf";"Rio Grande do Norte";"Nordeste";TRUE;FALSE;1843952,47
"227";"RO";"SOCIEDADE DE PORTOS E HIDROVIAS DO ESTADO DE RONDÔNIA";"ATIVA";"PORTOS E HIDROVIAS";"EMPRESA PÚBLICA";"Não Dependente";1002173,33;-1837826,67;"SIM";"SIM";"NÃO";"317489.25";"Não";80;0;9185190,21;0;0;0;0;0;"http://www.rondonia.ro.gov.br/soph/sobre/auditoria-inspecoes-e-prestacoes-de-contas/3-prestacao-de-contas/";"Rondônia";"Norte";FALSE;FALSE;0
"228";"RO";"COMPANHIA RONDONIENSE DE GÁS - RONGÁS";"ATIVA";"GÁS E DERIVADOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";1379959,03;-533598,55;"SIM";"SIM";"NÃO";"122709.67999999999";"Não";1;0;426163,04;0;0;0;85000;85000;NA;"Rondônia";"Norte";FALSE;FALSE;-85000
"229";"RO";"COMPANHIA DE MINERAÇÃO DE RONDÔNIA";"ATIVA";"MINERAÇÃO";"EMPRESA PÚBLICA";"Não Dependente";1844335393,61;634741,94;"SIM";"SIM";"NÃO";"192000";"Não";20;0;2700834,28;0;0;0;0;0;"https://transparencia.ro.gov.br/?pEncPastaId=abIK_SBgUC6-OpArkckapLFnVvocJ-KpJs4ZPp4BOla7pig9g9PTI73SQUWUqLbkwFgmIQ67vhI-VlyjmfJT-yBTaER-EJUawIVB0Wv06Q03QU4L#!";"Rondônia";"Norte";FALSE;FALSE;0
"230";"RO";"BANCO DO ESTADO DE RONDÔNIA S/A";"EM LIQUIDAÇÃO";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";0;0;"NÃO";"NÃO";"NÃO";"0";"Não";0;0;0;0;0;0;0;0;NA;"Rondônia";"Norte";FALSE;FALSE;0
"231";"RO";"COMPANHIA DE DESENVOLVIMENTO URBANO E RURAL DE RONDÔNIA";"EM LIQUIDAÇÃO";"HABITAÇÃO E URBANIZAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";0;0;"NÃO";"NÃO";"NÃO";"0";"Não";0;0;0;0;0;0;0;0;NA;"Rondônia";"Norte";FALSE;FALSE;0
"232";"RO";"RONDONIA CREDITO IMOBILIARIO SA.";"EM LIQUIDAÇÃO";"HABITAÇÃO E URBANIZAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";0;0;"NÃO";"NÃO";"NÃO";"0";"Não";0;0;0;0;0;0;0;0;NA;"Rondônia";"Norte";FALSE;FALSE;0
"233";"RO";"COMPANHIA DE ÁGUA E ESGOTO DE RONDÔNIA";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";162631833;-43130969;"SIM";"SIM";"NÃO";"391382.58000000002";"Não";688;5527597;92900346;0;5326992;334078;0;0;"https://transparencia.ro.gov.br/Arquivo/VisualizarArquivo?pEncArquivoId=NgsAOVsVepr8I0plhYaFdE2fqrv2eDKI4DMQvWrQyeGnQDzkVuF-_WaV8GYyFZpvinCKrR3xXJ1zGpotIbSemwJI2VpPMlKNYlfBe3MQRUc3QU4L";"Rondônia";"Norte";FALSE;FALSE;-5326992
"234";"RO";"COMPANHIA DE PROCESSAMENTO DE DADOS DO ESTADO DE RO";"EM LIQUIDAÇÃO";"INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";0;0;"NÃO";"NÃO";"NÃO";"0";"Não";0;0;0;0;0;0;0;0;NA;"Rondônia";"Norte";FALSE;FALSE;0
"235";"RR";"Agência de Formento do Estado de Roraima - AFERR";"ATIVA";"DESENVOLVIMENTO REGIONAL";"EMPRESA PÚBLICA";"Dependente";6492428,03;-626883;"SIM";"SIM";"NÃO";"417150";"Não";32;15068,94;4411000;0;4853455,53;5144983,56;0;0;NA;"Roraima";"Norte";FALSE;FALSE;-4853455,53
"236";"RR";"Companhia Energetica de Roraima - CER";"ATIVA";"ENERGIA";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";44129294,74;-290332023,3;"SIM";"SIM";"SIM";"254925";"Não";211;16109,66;35358277,79;0;31084715,96;31860362,07;0;0;NA;"Roraima";"Norte";TRUE;FALSE;-31084715,96
"237";"RR";"Companhia de Águas e Esgostos de Roraima - CAER";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";-495840902,55;-102406219,39;"SIM";"SIM";"NÃO";"367856.20000000001";"Não";795;3283814;60044294,54;0;0;0;0;0;NA;"Roraima";"Norte";FALSE;FALSE;0
"238";"RR";"Companhia de Desenvolvimento de Roraima - CODESAIMA";"ATIVA";"ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";114350527,95;-1610355,79;"SIM";"SIM";"NÃO";"301275";"Não";258;0;15618855,98;0;17160911,34;18853987,68;0;0;NA;"Roraima";"Norte";FALSE;FALSE;-17160911,34
"239";"RR";"Empresa Radio e Televisao Difusora de Roraima - Radioraima";"ATIVA";"COMUNICAÇÃO";"EMPRESA PÚBLICA";"Dependente";-2382504,56;-500533,4;"SIM";"NÃO";"SIM";"97500";"Não";55;38502;4236131,13;0;4514009,96;5884312,11;0;0;NA;"Roraima";"Norte";FALSE;FALSE;-4514009,96
"240";"RS";"Caixa de Administração da Dívida Pública Estadual - CADIP";"ATIVA";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";221328000;-158000;"SIM";"SIM";"NÃO";"0";"Não";0;0;0;0;0;0;0;0;"http://www.cadip.rs.gov.br/conteudo/1337/2020";"Rio Grande do Sul";"Sul";FALSE;FALSE;0
"241";"RS";"BADESUL Desenvolvimento SA - Agência de Fomento/RS";"ATIVA";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";743032000;13091000;"SIM";"SIM";"SIM";"423581.64000000001";"Sim";120;0;32730000;0;0;0;0;0;"https://www.badesul.com.br/transparencia#11";"Rio Grande do Sul";"Sul";TRUE;FALSE;0
