"";"Estado";"emp";"sit";"setor";"esp";"dep";"PL";"lucros";"gov_ca";"gov_cf";"gov_aud";"maior_rem";"plr_rva";"qde_empregados";"desp_investimento";"desp_pessoal";"Dividendos";"Subvenção";"Subvenção (anterior)";"Reforço de Capital";"Reforço de Capital (anterior)";"link";"Nome_estado";"REGIAO";"gov";"result_NA";"Resultado para o Estado Acionista"
"242";"RS";"Companhia Estadual de Energia Elétrica Participações - CEEE-PAR";"ATIVA";"ENERGIA";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";-1082055000;-693151000;"SIM";"SIM";"SIM";"nan";"nan";NA;0;854269000;0;0;0;0;0;"https://www.ceee.com.br/a-ceee/governanca/compliance";"Rio Grande do Sul";"Sul";TRUE;FALSE;0
"243";"RS";"Companhia Estadual de Distribuição de Enegia Eletrica - CEEE-D";"ATIVA";"ENERGIA";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";-5742894000;-1622898000;"SIM";"SIM";"SIM";"586488.77000000002";"Não";2742;0;526510000;0;0;0;0;0;"https://www.ceee.com.br/a-ceee/governanca/compliance";"Rio Grande do Sul";"Sul";TRUE;FALSE;0
"244";"RS";"Empresa Gaúcha de Rodovias - EGR";"ATIVA";"TRANSPORTE";"EMPRESA PÚBLICA";"Não Dependente";0;0;"SIM";"SIM";"SIM";"232127.22";"Não";55;0;7799679,62;0;0;0;0;0;NA;"Rio Grande do Sul";"Sul";TRUE;FALSE;0
"245";"RS";"Companhia de Gás do Estado RGS - SULGÁS";"ATIVA";"GÁS E DERIVADOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";190142000;79442000;"SIM";"SIM";"SIM";"375980.32000000001";"Sim";130;2000;35053000;21696866,27;0;0;0;0;"https://www.sulgas.rs.gov.br/sulgas/transparencia-ativa";"Rio Grande do Sul";"Sul";TRUE;FALSE;21696866,27
"246";"RS";"Companhia de Processamento de Dados do Estado do RS - PROCERGS";"ATIVA";"INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";-41519923,56;11673137,32;"SIM";"SIM";"SIM";"434552";"Sim";1111;0;214110956,66;0;0;0;0;0;"https://www.procergs.rs.gov.br/carta-de-politicas-publicas";"Rio Grande do Sul";"Sul";TRUE;FALSE;0
"247";"RS";"Banco do Estado do Rio Grande do Sul - BANRISUL";"ATIVA";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";7792367000;727476000;"SIM";"SIM";"SIM";"0";"Sim";10725;0;2128530000;106266249,14;0;0;0;0;"https://ri.banrisul.com.br/governanca-corporativa/carta-anual-de-governanca-corporativa-2/";"Rio Grande do Sul";"Sul";TRUE;FALSE;106266249,14
"248";"RS";"Companhia Estadual de Geração e Transmissão de Energia Eletrica - CEEE-GT";"ATIVA";"ENERGIA";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";2537678000;278896000;"SIM";"SIM";"SIM";"563853.65000000002";"Não";1322;0;312558000;0;0;0;0;0;"https://www.ceee.com.br/a-ceee/governanca/compliance";"Rio Grande do Sul";"Sul";TRUE;FALSE;0
"249";"RS";"Companhia Riograndense de Mineração - CRM";"ATIVA";"ENERGIA";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";300917520,43;-6194502,21;"SIM";"SIM";"SIM";"276243.72999999998";"Não";289;0;24483917,99;0;0;0;0;0;"https://www.crm.rs.gov.br/documentos-institucionais";"Rio Grande do Sul";"Sul";TRUE;FALSE;0
"250";"RS";"Companhia Riograndense de Saneamento - CORSAN";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";4032697000;1814394000;"SIM";"SIM";"SIM";"564439.21999999997";"Sim";5688;845000;1170058000;38000003;0;0;0;0;"https://www.corsan.com.br/governanca-corporativa";"Rio Grande do Sul";"Sul";TRUE;FALSE;38000003
"251";"RS";"CESA";"EM LIQUIDAÇÃO";"OUTROS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";0;0;"SIM";"SIM";"NÃO";"474612.03000000003";"Não";72;0;0;0;0;0;0;0;NA;"Rio Grande do Sul";"Sul";FALSE;FALSE;0
"252";"RS";"Centrais de Abastecimento do Rio Grande do Sul - CEASA";"ATIVA";"ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";16640926,27;201937,88;"SIM";"SIM";"SIM";"229930.04000000001";"Não";49;0;5942290,21;0;0;0;0;0;"http://ceasa.rs.gov.br/portal-transparencia/";"Rio Grande do Sul";"Sul";TRUE;FALSE;0
"253";"SC";"Imbituba Administradora da Zona de Processamento e de Exportação SA";"ATIVA";"OUTROS";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";238440,18;-103576,53;"SIM";"SIM";"NÃO";"0";"Não";0;0;50174,62;0;0;0;101909,52;91384,8;NA;"Santa Catarina";"Sul";FALSE;FALSE;-101909,52
"254";"SC";"Santa Catarina Participações e Investimentos SA";"ATIVA";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";-7977257281,03;-790085056,98;"SIM";"SIM";"SIM";"0";"Não";0;0;0;0;0;0;0;0;NA;"Santa Catarina";"Sul";TRUE;FALSE;0
"255";"SC";"Sapiens Parque SA";"ATIVA";"HABITAÇÃO E URBANIZAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";336836419,95;-11140271,18;"SIM";"SIM";"SIM";"0";"Não";0;0;1174092,11;0;0;0;24500000;0;NA;"Santa Catarina";"Sul";TRUE;FALSE;-24500000
"256";"SC";"SC Participações e Parcerias SA- SCPAR";"ATIVA";"OUTROS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";428520646,04;-16192622,43;"SIM";"SIM";"SIM";"240848.60000000001";"Não";37;3174920;8419805,39;0;0;0;6246180;0;NA;"Santa Catarina";"Sul";TRUE;FALSE;-6246180
"257";"SC";"Companhia Catarinense de Águas e Saneamento - CASAN";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";1324157433,1;112503999,33;"SIM";"SIM";"SIM";"525653.01000000001";"Não";2533;375796748,28;375333188,18;0;0;0;0;0;NA;"Santa Catarina";"Sul";TRUE;FALSE;0
"258";"SC";"BESC SA Corretora de Seguros e Administração de Bens - BESCOR";"ATIVA";"OUTROS";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";-3663283,09;1084489,72;"SIM";"SIM";"NÃO";"29408.900000000001";"Não";0;0;198057,71;0;0;0;235000;3e+05;NA;"Santa Catarina";"Sul";FALSE;FALSE;-235000
"259";"SC";"Agência de Fomento do Estado de Santa Catarina - BADESC";"ATIVA";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";609628861,62;12520289,9;"SIM";"SIM";"SIM";"622917.72999999998";"Não";102;541863,4;38901165,58;5e+06;0;0;26000007;0;NA;"Santa Catarina";"Sul";TRUE;FALSE;-21000007
"260";"SC";"Companhia de Distritos Industriais de Santa Catarina - CODISC";"ATIVA";"DESENVOLVIMENTO REGIONAL";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";1594244,02;207330,87;"NÃO";"SIM";"NÃO";"9754.0400000000009";"Não";0;0;118592,33;0;0;0;301353,96;0;NA;"Santa Catarina";"Sul";FALSE;FALSE;-301353,96
"261";"SC";"Centro de Informática e Automação do Estado de Santa Catarina - CIASC";"ATIVA";"INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO";"EMPRESA PÚBLICA";"Não Dependente";0;53737646,94;"SIM";"SIM";"NÃO";"447556.5";"Não";343;9276125,73;83463671,29;0;0;0;0;0;NA;"Santa Catarina";"Sul";FALSE;FALSE;0
"262";"SC";"Empresa de Pesquisa Agropecuária e Extensão Rural de Santa Catarina - EPAGRI";"ATIVA";"PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA";"EMPRESA PÚBLICA";"Dependente";11259678,71;7301552,17;"SIM";"SIM";"SIM";"97342.179999999993";"Não";1748;3851205,98;326261394,38;372391251,6;0;0;0;0;NA;"Santa Catarina";"Sul";TRUE;FALSE;372391251,6
"263";"SC";"Companhia de Desenvolvimento Regional do Estado de SC";"EM LIQUIDAÇÃO";"OUTROS";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";0;5910163,86;"NÃO";"NÃO";"NÃO";"289425.15999999997";"Não";0;0;793702,47;0;0;0;250000;6431678,07;NA;"Santa Catarina";"Sul";FALSE;FALSE;-250000
"264";"SC";"Centrais de Abastecimento de Santa Catarina - CEASA";"ATIVA";"ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";8572059,05;1339699,86;"SIM";"SIM";"NÃO";"13359.219999999999";"Não";46;198009,06;0;0;0;0;0;0;NA;"Santa Catarina";"Sul";FALSE;FALSE;0
"265";"SC";"Agência de Desenvolvimento do Turismo de Santa Catarina - SANTUR";"EM LIQUIDAÇÃO";"TURISMO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";292196,69;-93300,05;"NÃO";"SIM";"NÃO";"235450";"Não";33;0;4318750,68;0;0;0;0;0;NA;"Santa Catarina";"Sul";FALSE;FALSE;0
"266";"SC";"Companhia Hidromineral Caldas da Imperatriz";"ATIVA";"TURISMO";"EMPRESA PÚBLICA";"Não Dependente";1616716,74;-1378878,7;"SIM";"SIM";"NÃO";"0";"Não";68;0;512771200,36;0;0;0;0;0;NA;"Santa Catarina";"Sul";FALSE;FALSE;0
"267";"SC";"Companhia Integrada de Desenvolvimento Agrícola de Santa Catarina - CIDASC";"ATIVA";"PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA";"EMPRESA PÚBLICA";"Dependente";275191188,16;-11030481,62;"SIM";"SIM";"NÃO";"328134.23999999999";"Não";1268;960936,21;219597386,93;0;201023573,83;182152219,21;0;0;NA;"Santa Catarina";"Sul";FALSE;FALSE;-201023573,83
"268";"SC";"Centrais Elétricas de Santa Catarina SA";"ATIVA";"ENERGIA";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";1984642000;518685000;"SIM";"SIM";"SIM";"721996.70999999996";"Sim";3284;671198156,69;778929000;13642512,04;0;0;0;0;NA;"Santa Catarina";"Sul";TRUE;FALSE;13642512,04
"269";"SC";"Companhia de Habitação do Estado de Santa Catarina - COHAB/SC";"EM LIQUIDAÇÃO";"HABITAÇÃO E URBANIZAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";-26099206,61;-1981228,32;"NÃO";"SIM";"NÃO";"225543.26000000001";"Não";20;0;5657158,47;0;5485403,44;7775814,53;0;0;NA;"Santa Catarina";"Sul";FALSE;FALSE;-5485403,44
"270";"SC";"Banco Regional de Desenvolvimento do Extremo Sul";"ATIVA";"FINANCEIRO";"EMPRESA PÚBLICA";"Não Dependente";3099861497,47;199305723,24;"SIM";"NÃO";"SIM";"652802.82999999996";"Sim";468;8745278,64;189551726,87;0;0;0;0;0;NA;"Santa Catarina";"Sul";FALSE;FALSE;0
"271";"SE";"Companhia Estadual de Habitação e Obras Públicas";"ATIVA";"HABITAÇÃO E URBANIZAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";111070978;3290688;"SIM";"SIM";"NÃO";"390089";"Não";208;0;26874206;0;0;0;2505031,01;6352788,25;NA;"Sergipe";"Nordeste";FALSE;FALSE;-2505031,01
"272";"SE";"Banco do Estado de Sergipe SA";"ATIVA";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";487807595,66;54338906,05;"SIM";"SIM";"SIM";"560552.20999999996";"Sim";965;12640323;229942026,45;10246296,73;0;0;0;0;NA;"Sergipe";"Nordeste";TRUE;FALSE;10246296,73
"273";"SE";"Companhia de Saneamento de Sergipe";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";1638653396;7741917;"SIM";"SIM";"NÃO";"721594.83999999997";"Não";1665;155914449;257292630;0;0;0;132834145;115764315;NA;"Sergipe";"Nordeste";FALSE;FALSE;-132834145
"274";"SE";"Empresa Sergipana de Turismo SA";"ATIVA";"TURISMO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";12289159,11;244933,24;"SIM";"SIM";"NÃO";"400579.96999999997";"Não";49;0;3125333,38;0;0;0;0;0;NA;"Sergipe";"Nordeste";FALSE;FALSE;0
"275";"SE";"Servicos Graficos de Sergipe";"ATIVA";"COMUNICAÇÃO";"EMPRESA PÚBLICA";"Não Dependente";3859060,95;-1163450,3;"SIM";"SIM";"NÃO";"125677.82000000001";"Não";51;0;4006504,35;0;0;0;0;0;NA;"Sergipe";"Nordeste";FALSE;FALSE;0
"276";"SE";"Empresa de Desenvolvimento Agropecuário de Sergipe";"ATIVA";"PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA";"EMPRESA PÚBLICA";"Dependente";-12234642,36;7566687,52;"SIM";"SIM";"NÃO";"273602.52000000002";"Não";447;317485,42;52765828,82;0;0;0;0;0;NA;"Sergipe";"Nordeste";FALSE;FALSE;0
"277";"SE";"Companhia de Desenvolvimento Economico de Sergipe";"ATIVA";"DESENVOLVIMENTO REGIONAL";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";188742444,45;-22890929,37;"SIM";"SIM";"NÃO";"344477.69";"Não";118;4738280,15;21416392,74;0;0;0;0;0;NA;"Sergipe";"Nordeste";FALSE;FALSE;0
"278";"SE";"Empresa Sergipana de Tecnologia da Informação";"ATIVA";"INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO";"EMPRESA PÚBLICA";"Dependente";6031847,43;2750565,09;"SIM";"SIM";"NÃO";"206158.66";"Não";59;0;6912809,79;0;0;0;0;0;NA;"Sergipe";"Nordeste";FALSE;FALSE;0
"279";"SE";"Companhia Administradora da Zona de Processamento de Exportação de Sergipe";"ATIVA";"OUTROS";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";9769,1;135,08;"NÃO";"NÃO";"NÃO";"0";"Não";0;0;0;0;0;0;0;0;NA;"Sergipe";"Nordeste";FALSE;FALSE;0
"280";"SE";"Companhia de Desenvolvimento de Recursos Hídricos e Irrigação de Sergipe";"ATIVA";"ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";-15662004,69;-7479862,72;"SIM";"SIM";"NÃO";"220635.32000000001";"Não";295;0;44476599,19;0;0;0;0;0;NA;"Sergipe";"Nordeste";FALSE;FALSE;0
"281";"SE";"Empresa de Desenvolvimento Sustentavel do Estado de Sergipe";"ATIVA";"DESENVOLVIMENTO REGIONAL";"EMPRESA PÚBLICA";"Dependente";-151398,26;709705,55;"SIM";"SIM";"NÃO";"306352.35999999999";"Não";58;0;7689206,31;0;0;0;0;0;NA;"Sergipe";"Nordeste";FALSE;FALSE;0
"282";"SE";"Sergipe Gás SA";"ATIVA";"GÁS E DERIVADOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";111473477,08;77643307,89;"SIM";"SIM";"NÃO";"307443.64000000001";"Sim";71;6857657,26;16443392;878564,71;0;0;0;0;NA;"Sergipe";"Nordeste";FALSE;FALSE;878564,71
"283";"SP";"EMAE-EMPRESA METROPOLITANA DE ÁGUAS E ENERGIA SA";"ATIVA";"ENERGIA";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";718513485,48;198484795,61;"SIM";"SIM";"SIM";"437068.09000000003";"Sim";446;37414774,41;110560151,37;24122365,86;0;0;0;0;"https://emae.globalri.com.br/pt/carta-de-governanca";"São Paulo";"Sudeste";TRUE;FALSE;24122365,86
"284";"SP";"CPP - COMPANHIA PAULISTA DE PARCERIAS";"ATIVA";"OUTROS";"EMPRESA PÚBLICA";"Não Dependente";1842597466,24;72533949,25;"SIM";"SIM";"NÃO";"185270.64000000001";"Não";5;0;3013502,97;23020402,53;0;0;0;0;NA;"São Paulo";"Sudeste";FALSE;FALSE;23020402,53
"285";"SP";"DOCAS - COMPANHIA DOCAS DE SÃO SEBASTIÃO";"ATIVA";"PORTOS E HIDROVIAS";"EMPRESA PÚBLICA";"Dependente";227322193;-15386793;"SIM";"SIM";"NÃO";"370774.29999999999";"Não";89;196592;11701728;0;10185232;10575519;196592;2020448;NA;"São Paulo";"Sudeste";FALSE;FALSE;-10381824
"286";"SP";"DESENVOLVE SP - AGÊNCIA DE FOMENTO DO ESTADO DE SÃO PAULO";"ATIVA";"FINANCEIRO";"EMPRESA PÚBLICA";"Não Dependente";1159768668,25;48982719,34;"SIM";"SIM";"SIM";"890907.83999999997";"Sim";154;0;45252923,23;7583600,26;0;0;0;0;"https://www.desenvolvesp.com.br/institucional/transparencia/prestacao-de-contas/carta-anual-de-politicas-publicas-e-governanca-corporativa/attachment/carta-anual-de-politicas-publicas-2020/";"São Paulo";"Sudeste";TRUE;FALSE;7583600,26
"287";"SP";"CPSEC - COMPANHIA PAULISTA DE SECURITIZAÇÃO";"ATIVA";"OUTROS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";421397433,09;6528738,5;"SIM";"SIM";"SIM";"204688.44";"Sim";2;0;383549,94;11761988,32;0;0;0;0;"https://portal.fazenda.sp.gov.br/Institucional/Paginas/CPSEC/CPSEC.aspx";"São Paulo";"Sudeste";TRUE;FALSE;11761988,32
"288";"SP";"CETESB - COMPANHIA AMBIENTAL DO ESTADO DE SÃO PAULO";"ATIVA";"OUTROS";"EMPRESA PÚBLICA";"Dependente";192337832,25;-4440254,02;"SIM";"SIM";"SIM";"328867.31";"Não";1867;12944106,03;398639277,83;0;214901413;205715598;0;0;"https://cetesb.sp.gov.br/acompanhe-nossa-gestao/";"São Paulo";"Sudeste";TRUE;FALSE;-214901413
"289";"SP";"SABESP - COMPANHIA DE SANEAMENTO BÁSICO DO ESTADO DE SÃO PAULO";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";22793704186,71;973318015,37;"SIM";"SIM";"SIM";"988559.56000000006";"Sim";12806;4379527239,36;2647070451,06;472907119,41;0;0;0;0;"https://ri.sabesp.com.br/governanca-corporativa/carta-de-governanca/";"São Paulo";"Sudeste";TRUE;FALSE;472907119,41
"290";"SP";"CDHU - COMPANHIA DE DESENVOLVIMENTO HABITACIONAL E URBANO DO ESTADO DE SÃO PAULO";"ATIVA";"HABITAÇÃO E URBANIZAÇÃO";"EMPRESA PÚBLICA";"Não Dependente";10253124529,21;-392878000;"SIM";"SIM";"SIM";"408104.16999999998";"Não";545;1612875126,13;101236816,3;0;0;0;361223778;371151952;"http://www.cdhu.sp.gov.br/web/guest/governanca-corporativa/carta-anual-de-politicas-e-governanca-corporativa";"São Paulo";"Sudeste";TRUE;FALSE;-361223778
"291";"SP";"IMESP - IMPRENSA OFICIAL DO ESTADO SA";"ATIVA";"COMUNICAÇÃO";"EMPRESA PÚBLICA";"Não Dependente";186428399,33;19126369,3;"SIM";"SIM";"SIM";"423428.67999999999";"Sim";497;37166196,28;127957520,92;32886630,49;0;0;0;0;"http://www.imprensaoficial.com.br/Governanca.aspx";"São Paulo";"Sudeste";TRUE;FALSE;32886630,49
"292";"SP";"EMTU-SP - EMPRESA METROPOLITANA DE TRANSPORTES URBANOS DE SÃO PAULO S/A";"ATIVA";"TRANSPORTE";"EMPRESA PÚBLICA";"Não Dependente";1949782456,35;-139813642,25;"SIM";"SIM";"SIM";"336451.53999999998";"Não";490;82037121,44;89748287,22;0;0;0;63718784,84;85961913;"https://www.emtu.sp.gov.br/emtu/institucional/governanca-corporativa.fss";"São Paulo";"Sudeste";TRUE;FALSE;-63718784,84
"293";"SP";"IPT - INSTITUTO DE PESQUISAS TECNOLÓGICAS DO ESTADO DE SÃO PAULO S/A";"ATIVA";"OUTROS";"EMPRESA PÚBLICA";"Dependente";107859929,04;-6806271,27;"SIM";"SIM";"SIM";"302227.70000000001";"Não";671;228926,42;111862868,85;0;87885931;84622224,97;228925,91;1600926,64;"https://www.ipt.br/institucional/governanca";"São Paulo";"Sudeste";TRUE;FALSE;-88114856,91
"294";"SP";"METRÔ - COMPANHIA DO METROPOLITANO DE SAO PAULO";"ATIVA";"TRANSPORTE";"EMPRESA PÚBLICA";"Não Dependente";33040863070,51;-1701339755,68;"SIM";"SIM";"SIM";"575272.43999999994";"Sim";7983;1695387904,72;1496204703,09;0;0;0;1715265035;1494419821,48;"https://governancacorporativa.metrosp.com.br/Paginas/Estrat%C3%A9gia-e-Plano-de-Neg%C3%B3cios.aspx";"São Paulo";"Sudeste";TRUE;FALSE;-1715265035
"295";"SP";"COSESP - COMPANHIA DE SEGUROS DO ESTADO DE SÃO PAULO";"ATIVA";"OUTROS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";127652306,75;-4904615,78;"SIM";"SIM";"NÃO";"506066.71000000002";"Sim";35;507734,45;9272062,77;9133090,86;0;0;0;0;"http://www.cosespseguros.com.br/lei-de-acesso/governanca/governanca-corporativa/";"São Paulo";"Sudeste";FALSE;FALSE;9133090,86
"296";"SP";"DERSA - DESENVOLVIMENTO RODOVIÁRIO S/A ""EM LIQUIDAÇÃO""";"EM LIQUIDAÇÃO";"TRANSPORTE";"EMPRESA PÚBLICA";"Não Dependente";-449692153,51;-1786970223,33;"NÃO";"SIM";"NÃO";"416527.37";"Não";399;2505751,9;99296857,9;0;0;0;12977452,73;13986825,63;"http://www.dersa.sp.gov.br/quem-somos/governanca-corporativa/carta-anual/";"São Paulo";"Sudeste";FALSE;FALSE;-12977452,73
"297";"SP";"PRODESP - COMPANHIA DE PROCESSAMENTO DE DADOS DO ESTADO DE SÃO PAULO";"ATIVA";"INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO";"EMPRESA PÚBLICA";"Não Dependente";332185317,99;37637135,91;"SIM";"SIM";"SIM";"566886.81999999995";"Sim";1642;34901376,42;359892558,83;31335193,66;0;0;0;0;"http://www.prodesp.sp.gov.br/governanca-corporativa/carta-anual-governan%C3%A7a.asp";"São Paulo";"Sudeste";TRUE;FALSE;31335193,66
"298";"SP";"CPOS - COMPANHIA PAULISTA DE OBRAS E SERVIÇOS";"EM LIQUIDAÇÃO";"OUTROS";"EMPRESA PÚBLICA";"Dependente";44125000;23485000;"NÃO";"SIM";"NÃO";"352011.40000000002";"Não";96;132000;42473000;0;0;0;0;0;NA;"São Paulo";"Sudeste";FALSE;FALSE;0
"299";"SP";"CPTM - COMPANHIA PAULISTA DE TRENS METROPOLITANOS";"ATIVA";"TRANSPORTE";"EMPRESA PÚBLICA";"Dependente";9351925887,35;-963982568,46;"SIM";"SIM";"SIM";"346687.76000000001";"Sim";7621;662814537,44;1035626638,41;0;919288987,3;929812514,52;530368612,05;88763627,69;NA;"São Paulo";"Sudeste";TRUE;FALSE;-1449657599,35
"300";"TO";"AGÊNCIA DE FOMENTO DO ESTADO DO TOCANTINS S/A";"ATIVA";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";23841131,89;-3053029,47;"SIM";"SIM";"SIM";"191149.04000000001";"Não";34;36000;2813777,96;0;0;0;11500000;1700000;NA;"Tocantins";"Norte";TRUE;FALSE;-11500000
"301";"TO";"COMPANHIA IMOBILIÁRIA DE PARTICIPAÇÕES. INVESTIMENTOS E PARCERIAS DO ESTADO DO TOCANTINS - TOCANTINS PARCERIAS";"ATIVA";"HABITAÇÃO E URBANIZAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";51671220,64;-1362276,11;"SIM";"SIM";"SIM";"260000";"Não";67;0;5264502,73;247697,31;0;0;0;0;NA;"Tocantins";"Norte";TRUE;FALSE;247697,31
"302";"TO";"COMPANHIA DE MINERAÇÃO DO TOCANTINS";"EM LIQUIDAÇÃO";"OUTROS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";0;0;"SIM";"SIM";"NÃO";"0";"0";0;0;0;0;0;0;0;0;NA;"Tocantins";"Norte";FALSE;FALSE;0
