"";"Estado";"emp";"sit";"setor";"esp";"dep";"PL";"lucros";"gov_ca";"gov_cf";"gov_aud";"maior_rem";"plr_rva";"qde_empregados";"desp_investimento";"desp_pessoal";"Dividendos";"Subvenção";"Subvenção (anterior)";"Reforço de Capital";"Reforço de Capital (anterior)";"capital";"var_capital";"var_acoes";"link";"Nome_estado";"REGIAO";"gov";"result_NA";"Resultado para o Estado Acionista"
"122";"MS";"EMPRESA DE GESTÃO DE RECURSOS MINERAIS - MS MINERAL";"ATIVA";"MINERAÇÃO";"EMPRESA PÚBLICA";"Dependente";1200930,12;1140665,7;"SIM";"SIM";"SIM";0;"Não";0;0;0;0;23876;23876;0;0;0;0;0;"0";"Mato Grosso do Sul";"Centro-oeste";TRUE;FALSE;-23876
"123";"MS";"EMPRESA DE SANEAMENTO DE MATO GROSSO DO SUL S.A - SANESUL";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";969090567,03;96442685,7;"SIM";"SIM";"SIM";433898,61;"Sim";1404;117818660,21;162820969,74;0;0;0;47318599,62;0;709744906,2;47318599,62;0;"0";"Mato Grosso do Sul";"Centro-oeste";TRUE;FALSE;-47318599,62
"124";"MS";"CENTRAIS DE ABASTECIMENTO DE MATO GROSSO DO SUL S/A - CEASA/MS";"ATIVA";"ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";1003376,61;256268,5;"SIM";"SIM";"NÃO";59389,19;"Não";48;145260,4;1523066,33;0;0;0;0;0;0;0;0;"0";"Mato Grosso do Sul";"Centro-oeste";FALSE;FALSE;0
"125";"MS";"LOTESUL - LOTERIAL ESTADUAL DE MS";"ATIVA";"OUTROS";"EMPRESA PÚBLICA";"Não Dependente";0;0;"NÃO";"NÃO";"NÃO";0;"Não";0;0;0;0;0;0;0;0;0;0;0;"0";"Mato Grosso do Sul";"Centro-oeste";FALSE;FALSE;0
"126";"MS";"COMPANHIA DE GAS DO ESTADO DE MATO GROSSO DO SUL";"ATIVA";"GÁS E DERIVADOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";135629898,99;52258377,5;"SIM";"SIM";"SIM";31707,96;"Sim";85;22424735,51;14284961,61;12508229,05;0;0;0;0;24520800;18005550;18005550;"0";"Mato Grosso do Sul";"Centro-oeste";TRUE;FALSE;12508229,05
"127";"MG";"BANCO DE DESENVOLVIMENTO DE MINAS GERAIS S.A. - BDMG";"ATIVA";"FINANCEIRO";"EMPRESA PÚBLICA";"Não Dependente";2080669385,01;231176845,08;"SIM";"SIM";"SIM";488831,24;"Sim";591;8898087,4;119738516,1;0;0;0;0;105724344,5;1908303319,98;0;0;"https://www,bdmg,mg,gov,br/wp-content/uploads/2022/05/Carta-Anual-Politicas-Publicas-e-Gov,-Corporativa-BDMG_2021,pdf";"Minas gerais";"Sudeste";TRUE;FALSE;0
"128";"MG";"COMPANHIA ENERGÉTICA DE MINAS GERAIS - CEMIG (*)";"ATIVA";"ENERGIA";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";19461765503;3752868376,04;"SIM";"SIM";"SIM";1196513,61;"Sim";20942;2,123e+09;62377477,22;112939806,84;0;0;0;0;1442493875;148741380;29748276;"https://www,cemig,com,br/wp-content/uploads/2021/07/Cemig-Carta-Anual-Politicas-Publicas-e-Governanca-2021,pdf";"Minas gerais";"Sudeste";TRUE;FALSE;112939806,84
"129";"MG";"CEMIG DISTRIBUIÇÃO S.A. - CEMIG D";"ATIVA";"ENERGIA";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";6942666724,25;1700541453,53;"SIM";"SIM";"SIM";1519903,89;"Sim";19546;1,646e+09;2096888584,91;0;0;0;0;0;0;0;0;"https://www,cemig,com,br/wp-content/uploads/2021/07/Cemig-Carta-Anual-Politicas-Publicas-e-Governanca-2021,pdf";"Minas gerais";"Sudeste";TRUE;FALSE;0
"130";"MG";"CEMIG GERAÇÃO E TRANSMISSÃO S.A. - CEMIG GT";"ATIVA";"ENERGIA";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";7755454588,57;871433235,4;"SIM";"SIM";"SIM";1233202,11;"Sim";1341;4,1e+08;500865524,6;0;0;0;0;0;0;0;0;"https://www,cemig,com,br/wp-content/uploads/2021/07/Cemig-Carta-Anual-Politicas-Publicas-e-Governanca-2021,pdf";"Minas gerais";"Sudeste";TRUE;FALSE;0
"131";"MG";"COMPANHIA DE GÁS DE MINAS GERAIS - GASMIG";"ATIVA";"GÁS E DERIVADOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";1221598911,44;360744535,96;"SIM";"SIM";"SIM";404870,46;"Sim";263;54244119,5;52196107,24;0;0;0;0;0;0;0;0;"https://www,rad,cvm,gov,br/ENET/frmExibirArquivoIPEExterno,aspx?NumeroProtocoloEntrega=956512";"Minas gerais";"Sudeste";TRUE;FALSE;0
"132";"MG";"COMPANHIA DE DESENVOLVIMENTO DE MINAS GERAIS - CODEMGE";"ATIVA";"DESENVOLVIMENTO REGIONAL";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";1908137683,76;1060295244,15;"SIM";"SIM";"SIM";551138,3;"Sim";665;31545527,17;99026599,86;421975412,18;0;0;0;0;751085858,98;0;0;"http://www,codemge,com,br/a-codemge/governanca/";"Minas gerais";"Sudeste";TRUE;FALSE;421975412,18
"133";"MG";"COMPANHIA DE DESENVOLVIMENTO ECONÔMICO DE MINAS GERAIS - CODEMIG";"ATIVA";"DESENVOLVIMENTO REGIONAL";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";603485349,24;1255618929,31;"SIM";"SIM";"SIM";0;"Não";0;0;4088329,03;694984631,1;0;0;0;0;5028066,57;0;0;"http://www,codemge,com,br/a-codemge/governanca/";"Minas gerais";"Sudeste";TRUE;FALSE;694984631,1
"134";"MG";"COMPANHIA DE HABITAÇÃO DO ESTADO DE MINAS GERAIS - COHAB MINAS";"ATIVA";"HABITAÇÃO E URBANIZAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";-127920000;-70281000;"SIM";"SIM";"NÃO";385352,37;"Não";204;0;31015000;0;0;0;7e+06;1,5e+07;77986000;7e+06;7e+06;"http://www,cohab,mg,gov,br/carta-anual-de-politicas-publicas-e-governanca-corporativa/";"Minas gerais";"Sudeste";FALSE;FALSE;-7e+06
"135";"MG";"COPASA SERVIÇOS DE SANEAMENTO INTEGRADO DO NORTE E NORDESTE DE MINAS GERAIS S/A - COPANOR";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";202181465,73;-12690632,5;"NÃO";"SIM";"NÃO";101656,03;"Não";477;36494964,81;18935487,75;0;0;0;0;0;0;0;0;"https://api,mziq,com/mzfilemanager/v2/d/8bdb3906-0618-4e78-bbe3-a0be9f02d8cc/5fc9954c-d988-0c13-89a7-67662f43a84c?origin=2,";"Minas gerais";"Sudeste";FALSE;FALSE;0
"136";"MG";"COMPANHIA DE SANEAMENTO DE MINAS GERAIS - COPASA MG";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";6759957765,9;537587197,58;"SIM";"SIM";"SIM";889322,66;"Sim";11199;997973329,24;1685628715,42;179755072,27;0;0;0;0;1702553758,97;0;0;"https://api,mziq,com/mzfilemanager/v2/d/8bdb3906-0618-4e78-bbe3-a0be9f02d8cc/5fc9954c-d988-0c13-89a7-67662f43a84c?origin=2,";"Minas gerais";"Sudeste";TRUE;FALSE;179755072,27
"137";"MG";"EMPRESA DE ASSISTÊNCIA TÉCNICA E EXTENSAO RURAL DO ESTADO DE MINAS GERAIS - EMATER-MG";"ATIVA";"PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA";"EMPRESA PÚBLICA";"Dependente";64585113,41;5583348,88;"SIM";"SIM";"NÃO";378768,91;"Não";2284;6503758,07;276976816,54;0;209963339,26;222661826,24;0;0;48591258,98;0;0;"https://www,emater,mg,gov,br/download,do?id=21592";"Minas gerais";"Sudeste";FALSE;FALSE;-209963339,26
"138";"MG";"EMPRESA MINEIRA DE COMUNICAÇÃO LTDA - EMC";"ATIVA";"COMUNICAÇÃO";"EMPRESA PÚBLICA";"Dependente";35255236,69;-676246,39;"SIM";"SIM";"NÃO";181346,1;"Não";91;0;8411121,2;0;9884914,1;9716829,9;0;0;9115971,33;0;0;"nan";"Minas gerais";"Sudeste";FALSE;FALSE;-9884914,1
"139";"MG";"EMPRESA DE PESQUISA AGROPECUÁRIA DE MINAS GERAIS - EPAMIG";"ATIVA";"PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA";"EMPRESA PÚBLICA";"Dependente";11515051,28;5007961,48;"SIM";"SIM";"NÃO";326649,9;"Não";676;1579959,17;84294304,98;0;88983305,71;91803198,73;0;0;31596840;0;0;"http://www,epamig,br/documentos-institucionais/";"Minas gerais";"Sudeste";FALSE;FALSE;-88983305,71
"140";"MG";"MINAS GERAIS PARTICIPAÇÕES S.A. - MGI";"ATIVA";"GESTÃO DE ATIVOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";665136773,32;83460222,77;"SIM";"SIM";"SIM";177894,39;"Não";80;0;10522710,7;0;0;0;39741090,96;32602752,82;1224992629,8;38730489,95;0;"https://www,mgipart,com,br/governanca/PoliticasPublicasEGovernancas";"Minas gerais";"Sudeste";TRUE;FALSE;-39741090,96
"141";"MG";"MINAS GERAIS ADMINISTRAÇÃO E SERVIÇOS S.A. - MGS";"ATIVA";"OUTROS";"EMPRESA PÚBLICA";"Não Dependente";138895094,25;46047795,65;"SIM";"SIM";"SIM";437745,33;"Não";24812;197435;53143644,32;10668861,61;0;0;0;6e+07;91396104,12;0;0;"https://www,mgs,srv,br/detalhe-da-materia/info/cartas-anuais/16767";"Minas gerais";"Sudeste";TRUE;FALSE;10668861,61
"142";"MG";"TREM METROPOLITANO DE BELO HORIZONTE S.A - METROMINAS";"ATIVA";"TRANSPORTE";"EMPRESA PÚBLICA";"Não Dependente";99299;-1029760;"SIM";"SIM";"NÃO";179338,61;"Não";1;0;179339;0;0;0;210000;1042618;2365310;210000;210000;"nan";"Minas gerais";"Sudeste";FALSE;FALSE;-210000
"143";"MG";"COMPANHIA DE TECNOLOGIA DA INFORMAÇÃO DO ESTADO DE MINAS GERAIS - PRODEMGE";"ATIVA";"INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";104680934,8;33014592;"SIM";"SIM";"SIM";354000;"Não";1024;11568150;148078919,07;0;0;0;0;0;96481395;10694;10694;"https://www,prodemge,gov,br/governanca/carta-anual";"Minas gerais";"Sudeste";TRUE;FALSE;0
"144";"PR";"Instituto de Tecnologia do Paraná - TECPAR";"ATIVA";"SAÚDE";"EMPRESA PÚBLICA";"Não Dependente";44759749,15;-72873090,19;"SIM";"SIM";"SIM";319280,28;"Não";326;592290,74;41438446,44;0;0;0;0;0;0;-95965137,08;0;"nan";"Paraná";"Sul";TRUE;FALSE;0
"145";"PR";"Companhia de Saneamento do Estado do Paraná - SANEPAR";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";7826341484,92;1177630689,25;"SIM";"SIM";"SIM";923314,51;"Sim";6281;1320162486,26;1074986289,16;55661009,76;0;0;0;0;4e+09;0;-4941;"https://ri,sanepar,com,br/governanca-corporativa/praticas-de-governanca-corporativa/";"Paraná";"Sul";TRUE;FALSE;55661009,76
"146";"PR";"Agência de Fomento do Paraná S/A";"ATIVA";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";1986681132,01;81340678,69;"SIM";"SIM";"SIM";495090,56;"Sim";196;112170,5;38276830,62;2330636,62;0;0;73114000;80330000;1646774000;73114000;73114;"https://www,fomento,pr,gov,br/sites/default/arquivos_restritos/files/documento/2021-07/carta_anual_de_governanca_-_2019-2020,pdf";"Paraná";"Sul";TRUE;FALSE;-70783363,38
"147";"PR";"Estrada de Ferro Paraná Oeste S/A";"ATIVA";"TRANSPORTE";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";291054402,92;20783426,19;"SIM";"SIM";"NÃO";181999,79;"Não";129;0;7938252,87;0;0;0;0;0;406813516,67;0;0;"nan";"Paraná";"Sul";FALSE;FALSE;0
"148";"PR";"Companhia Paranaense de Energia - COPEL";"ATIVA";"ENERGIA";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";22175239287,97;5048599696,83;"SIM";"SIM";"SIM";520699,26;"Sim";6396;6567918;1799626544,22;1175593036,61;0;0;0;0;1,08e+10;0;-11684;"https://api,mziq,com/mzfilemanager/v2/d/16a31b1b-5ecd-4214-a2e0-308a2393e330/5ff091e2-9b89-f72d-27ac-e15f2fd93356?origin=1";"Paraná";"Sul";TRUE;FALSE;1175593036,61
"149";"PR";"Companhia de Habitação do Paraná - COHAPAR";"ATIVA";"HABITAÇÃO E URBANIZAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";1121532671,3;-96683542,16;"SIM";"SIM";"NÃO";534776,44;"Não";354;83780694,84;72003107,57;0;65743003,21;69541857,41;0;0;1355068585;0;0;"nan";"Paraná";"Sul";FALSE;FALSE;-65743003,21
"150";"PR";"Companhia de Tecnologia da INformação e Comunicação do Paraná - CELEPAR";"ATIVA";"INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO";"EMPRESA PÚBLICA";"Não Dependente";167653465;19333199;"SIM";"SIM";"SIM";324727,48;"Não";1083;22448493;170656995,25;0;0;0;0;0;1e+08;0;0;"nan";"Paraná";"Sul";TRUE;FALSE;0
"151";"PR";"Centrais de Abastecimento do Paraná S/A - CEASA";"ATIVA";"ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";137751255,22;7653120,3;"SIM";"SIM";"NÃO";23238;"Não";55;8175765,59;15093889,64;0;0;0;0;2500000;30830825;0;0;"nan";"Paraná";"Sul";FALSE;FALSE;0
"152";"PR";"Administração dos Portos de Paranaguá e Antonina - APPA";"ATIVA";"PORTOS E HIDROVIAS";"EMPRESA PÚBLICA";"Não Dependente";1086443861,38;25476000;"SIM";"SIM";"SIM";467723,62;"Não";526;105899864,55;119777087,12;0;0;0;0;0;1086443861,38;0;0;"nan";"Paraná";"Sul";TRUE;FALSE;0
"153";"PB";"Companhia Paraibana de Gás";"ATIVA";"ENERGIA";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";70182854;6858891;"SIM";"SIM";"SIM";255364,35;"Sim";105;9137742;17734350,71;67612,38;0;0;0;0;58028275,38;313702,850000001;1520;"https://pbgas,com,br/portal-da-transparencia/";"Paraíba";"Nordeste";TRUE;FALSE;67612,38
"154";"PB";"Companhia de Água e Esgotos da Paraíba";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";1097333000;172265000;"SIM";"SIM";"SIM";692217,51;"Não";2778;86164942,69;4114780;0;0;0;21069000;3420000;906938000;173590000;263019956281;"https://www,cagepa,pb,gov,br/carta-anual/";"Paraíba";"Nordeste";TRUE;FALSE;-21069000
"155";"PB";"Companhia de Processamento de Dados da Paraíba";"ATIVA";"INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";1736271,86;-3805861,95;"SIM";"SIM";"NÃO";402600,75;"Não";207;1275105,27;24726339,73;0;0;0;0;0;68623051,19;0;0;"Não tem";"Paraíba";"Nordeste";FALSE;FALSE;0
"156";"PB";"Empresa Estadual de Pesquisa Agropecuária";"EM LIQUIDAÇÃO";"PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA";"EMPRESA PÚBLICA";"Dependente";5230553;661189;"SIM";"SIM";"NÃO";0;"Não";0;0;0;0;0;0;0;0;1182563;0;0;"Não tem";"Paraíba";"Nordeste";FALSE;FALSE;0
"157";"PB";"Empresa de Assistência Técnica e Extensão Rural da Paraíba";"EM LIQUIDAÇÃO";"PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA";"EMPRESA PÚBLICA";"Dependente";1233539,2;370067,82;"SIM";"SIM";"NÃO";0;"Não";0;0;0;0;0;0;0;0;3111,66;0;0;"Não tem";"Paraíba";"Nordeste";FALSE;FALSE;0
"158";"PB";"Empresa Paraibana de Comunicação";"ATIVA";"COMUNICAÇÃO";"EMPRESA PÚBLICA";"Dependente";22544077,87;2141087,84;"SIM";"SIM";"NÃO";178000;"Não";286;569785,87;9909672,02;0;4364457,04;3336570,64;0;0;14446242,61;-3927889,43;-3927889,43;"Não tem";"Paraíba";"Nordeste";FALSE;FALSE;-4364457,04
"159";"PB";"Empresa Paraibana de Turismo S/A";"ATIVA";"TURISMO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";2287630,5;-49311,15;"SIM";"SIM";"NÃO";133546,67;"Não";53;87636,28;1278221,74;0;2823411,77;2215216,66;0;0;6451519,03;0;0;"https://www,pbtur,pb,gov,br/";"Paraíba";"Nordeste";FALSE;FALSE;-2823411,77
"160";"PB";"PBTUR Hotéis S/A";"ATIVA";"TURISMO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";9821311,65;-891187,97;"SIM";"SIM";"NÃO";17650,65;"Não";1;0;46076,38;0;50494,83;73364,31;0;0;15790670,21;0;0;"https://www.pbtur.pb.gov.br/";"Paraíba";"Nordeste";FALSE;FALSE;-50494,83
"161";"PB";"Empresa Paraibana de Abastecimento e Serviços Agrícolas";"EM LIQUIDAÇÃO";"ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS";"EMPRESA PÚBLICA";"Dependente";-11858124,71;0;"NÃO";"NÃO";"NÃO";0;"Não";0;0;0;0;0;0;0;0;15820227;0;0;"Não tem";"Paraíba";"Nordeste";FALSE;FALSE;0
"162";"PB";"Empresa Paraibana de Pesquisa. Extensão Rural e Regularização Fundiária";"ATIVA";"PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA";"EMPRESA PÚBLICA";"Dependente";1235280,58;714919,25;"SIM";"SIM";"NÃO";280825,49;"Não";937;1008647,97;92099954,57;0;123625670,57;121560125,27;0;0;473250,35;473250,35;0;"https://empaer,pb,gov,br/Sevicos";"Paraíba";"Nordeste";FALSE;FALSE;-123625670,57
"163";"PB";"Companhia Docas da Paraíba";"ATIVA";"PORTOS E HIDROVIAS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";52159890;65851;"SIM";"SIM";"NÃO";226905,55;"Não";101;0;2943274,87;0;0;0;0;0;1085137;0;0;"Não tem";"Paraíba";"Nordeste";FALSE;FALSE;0
"164";"PB";"Companhia de Desenvolvimento da Paraíba";"ATIVA";"DESENVOLVIMENTO REGIONAL";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";37596086,91;23308248,17;"SIM";"SIM";"NÃO";240472,93;"Não";78;621300,78;5259637,42;0;4935372,82;4394926,43;0;0;2e+06;0;0;"Não tem";"Paraíba";"Nordeste";FALSE;FALSE;-4935372,82
"165";"PB";"Companhia de Desenvolvimento de Recursos Minerais da Paraíba";"EM LIQUIDAÇÃO";"MINERAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";73709;0;"NÃO";"NÃO";"NÃO";0;"Não";0;0;0;0;0;0;0;0;73709;0;0;"Não tem";"Paraíba";"Nordeste";FALSE;FALSE;0
"166";"PB";"Laboratório Industrial Farmacêutico do Estado da Paraíba S/A";"ATIVA";"SAÚDE";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";213870;-537558,49;"SIM";"SIM";"NÃO";62400;"Não";14;0;589851,64;0;0;0;0;0;201000;0;0;"Não tem";"Paraíba";"Nordeste";FALSE;FALSE;0
"167";"PB";"Companhia Estadual de Habitação Popular";"ATIVA";"HABITAÇÃO E URBANIZAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";28549048,61;360195;"SIM";"SIM";"NÃO";252432;"Não";245;5889942,46;11885405,8;0;22525164;17604888;360830,23;1954213,45;237996459,2;360830,199999988;360831;"Não tem";"Paraíba";"Nordeste";FALSE;FALSE;-22885994,23
"168";"PA";"BANCO DO ESTADO DO PARÁ";"ATIVA";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";1638697624,49;241285177,62;"SIM";"SIM";"SIM";345591,63;"Sim";2605;25904916,38;412837032,71;98603680,45;0;0;0;0;1472778726,04;172417306,94;0;"nan";"Pará";"Norte";TRUE;FALSE;98603680,45
"169";"PA";"COMP. ADM. DA ZONA DE PROCESSAMNETO DE EXP. DE BARCARENA";"ATIVA";"DESENVOLVIMENTO REGIONAL";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";24662174,91;36032,5;"SIM";"SIM";"NÃO";0;"Não";0;0;0;0;0;0;0;0;28487875;0;0;"nan";"Pará";"Norte";FALSE;FALSE;0
"170";"PA";"COMP. DE DESENVOLVIMENTO ECONÔMICO DO PARÁ";"ATIVA";"DESENVOLVIMENTO REGIONAL";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";59313914,85;1673398,68;"SIM";"SIM";"NÃO";224420,34;"Não";60;1198803,05;5753909,09;0;4868813,61;5023115,11;0;0;22565720,65;0;0;"https://www,codec,pa,gov,br/wp-content/uploads/2021/06/CARTA-ANUAL-DE-POL%C3%8DTICAS-P%C3%9ABLICAS-FINAL-compactado,pdf";"Pará";"Norte";FALSE;FALSE;-4868813,61
"171";"PA";"COMPANHIA DE SANEAMENTO DO PARÁ";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";641300513,21;125653656,77;"SIM";"SIM";"NÃO";29442,75;"Não";1808;173949225,55;213419761,67;0;0;0;269452714,94;405636903,43;2,3e+09;0;0;"WWW,COSANPA,PA,GOV,BR";"Pará";"Norte";FALSE;FALSE;-269452714,94
"172";"PA";"CENTRAIS DE ABASTECIMENTO DO PARÁ S.A";"ATIVA";"ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";20947626,13;1471626,96;"SIM";"SIM";"SIM";4827150,62;"Não";75;0;4827150,62;0;11033055,23;9578133,45;0;0;3833847,05;0;0;"nan";"Pará";"Norte";TRUE;FALSE;-11033055,23
"173";"PA";"COMPANHIA DE HABITAÇÃO DO ESTADO DO PARÁ";"ATIVA";"HABITAÇÃO E URBANIZAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";115064218,47;353528,77;"SIM";"SIM";"NÃO";328829,15;"Não";301;3884658,87;43404829,53;0;78743133,49;56234838,54;0;0;89804780,66;0;0;"nan";"Pará";"Norte";FALSE;FALSE;-78743133,49
"174";"PA";"COMPANHIA DE PORTOS E HIDROVIAS DO ESTADO DO PARÁ";"ATIVA";"TRANSPORTE";"EMPRESA PÚBLICA";"Dependente";138099269,12;41753006,75;"SIM";"SIM";"SIM";258276;"Não";52;51965870,2;3925793,16;0;61571597,5;27115449,95;0;0;2600000;0;0;"nan";"Pará";"Norte";TRUE;FALSE;-61571597,5
"175";"PA";"EMPRESA DE ASSISTÊNCIA TÉCNICA E EXTENSÃO RURAL";"ATIVA";"PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA";"EMPRESA PÚBLICA";"Dependente";29576530,03;3789908,17;"SIM";"SIM";"NÃO";275515,67;"Não";930;615771,34;105120038,13;0;128089913,94;120150086,32;0;0;4e+06;0;0;"https://www,emater,pa,gov,br/storage/app/media/4_%20CARTA%20ANUAL2022,pdf";"Pará";"Norte";FALSE;FALSE;-128089913,94
"176";"PA";"COMPANHIA DE GÁS DO PARÁ";"ATIVA";"GÁS E DERIVADOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";528000;2895;"SIM";"SIM";"NÃO";192000;"Não";15;1013769;1017129;0;0;0;0;0;382500;229500;0;"https://gasdopara.com.br/transparencia-publica/carta-anual-de-governanca";"Pará";"Norte";FALSE;FALSE;0
"177";"PA";"EMPRESA DE PROCESSAMNETO DE DADOS";"ATIVA";"INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO";"EMPRESA PÚBLICA";"Dependente";21657505,46;0;"SIM";"SIM";"NÃO";288821,2;"Não";328;21657505,46;64746687,1;0;81713947,91;57490917,96;0;0;29081412,99;0;0;"nan";"Pará";"Norte";FALSE;FALSE;-81713947,91
"178";"PE";"AGENCIA DE DESENVOLVIMENTO ECONÔMICO DE PERNAMBUCO S/A - ADEPE";"ATIVA";"DESENVOLVIMENTO REGIONAL";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";183872800;17798389,44;"SIM";"SIM";"NÃO";152109,25;"Não";311;0;24761575,07;0;0;0;0;0;35862477;0;0;"https://www,addiper,pe,gov,br/wp-content/uploads/2022/04/Carta-Anual-de-Pol%c3%adticas-P%c3%bablicas-e-Governan%c3%a7a-Corporativa-2022,pdf";"Pernambuco";"Nordeste";FALSE;FALSE;0
"179";"PE";"AGENCIA DE FOMENTO DO ESTADO DE PERNAMBUCO S.A. - AGE";"ATIVA";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";55154542,01;-4070246,74;"SIM";"SIM";"NÃO";186533,33;"Não";69;0;5685903,28;0;0;0;6500000;6400000;78310010;6500000;6500000;"http://www,age,pe,gov,br/governancacorporativa";"Pernambuco";"Nordeste";FALSE;FALSE;-6500000
"180";"PE";"COMPANHIA ESTADUAL DE HABITAÇÃO E OBRAS - CEHAB";"ATIVA";"HABITAÇÃO E URBANIZAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";29525243;-9751725;"SIM";"SIM";"NÃO";101799,02;"Não";256;64904245,04;8643548,41;0;64291472,35;57119174,9;0;0;472970;0;0;"http://www,cehab,pe,gov,br/web/cehab/67";"Pernambuco";"Nordeste";FALSE;FALSE;-64291472,35
