"";"Estado";"emp";"sit";"setor";"esp";"dep";"PL";"lucros";"gov_ca";"gov_cf";"gov_aud";"maior_rem";"plr_rva";"qde_empregados";"desp_investimento";"desp_pessoal";"Dividendos";"Subvenção";"Subvenção (anterior)";"Reforço de Capital";"Reforço de Capital (anterior)";"capital";"var_capital";"var_acoes";"link";"Nome_estado";"REGIAO";"gov";"result_NA";"Resultado para o Estado Acionista"
"181";"PE";"COMPANHIA EDITORA DE PERNAMBUCO - CEPE";"ATIVA";"COMUNICAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";54475832;-116528;"SIM";"SIM";"NÃO";205149,7;"Não";452;276507,44;13423217;0;0;0;0;0;66570000;0;0;"https://www,cepe,com,br/uploads/2022/04/29/626bdc542401a,carta-anual-de-polticas-pblicas-e-governana-corporativa-2021,pdf";"Pernambuco";"Nordeste";FALSE;FALSE;0
"182";"PE";"COMPANHIA PERNAMBUCANA DE SANEAMENTO - COMPESA";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";7145236043,37;246917084,3;"SIM";"SIM";"SIM";531631,6;"Não";6154;632718830,9;516080905,01;30045511,81;0;0;328395666,13;281033687,31;6491120232,93;789786605,06;20980466;"https://servicos,compesa,com,br/wp-content/uploads/2022/04/Carta-Anual-de-Politicas-Publicas-e-Governanca-Corporativa_2022,pdf";"Pernambuco";"Nordeste";TRUE;FALSE;-298350154,32
"183";"PE";"COMPANHIA PERNAMBUCANA DE GÁS - COPERGÁS";"ATIVA";"GÁS E DERIVADOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";410113938,3;194912505,28;"SIM";"SIM";"SIM";348339,45;"Sim";191;57320184,43;35776240,8;59375240,8;0;0;0;0;220527578,6;12914649,09;9574208;"https://www,copergas,com,br/wp-content/uploads/2018/07/Carta-Anual-de-Pol--ticas-P--blicas-e-Governan--a-Corporativa-2022,pdf";"Pernambuco";"Nordeste";TRUE;FALSE;59375240,8
"184";"PE";"CONSORCIO DE TRANSPORTES DA REGIAO METROPOLITANA DO RECIFE - CTM";"ATIVA";"TRANSPORTE";"EMPRESA PÚBLICA";"Dependente";-180552941;-9516631,87;"NÃO";"SIM";"NÃO";310632,77;"Não";1204;171666,83;147262769,44;0;377998493,14;186430862,27;0;0;575700;0;0;"https://www,granderecife,pe,gov,br/sitegrctm/wp-content/uploads/2022/05/Carta-Anual,2022,pdf";"Pernambuco";"Nordeste";FALSE;FALSE;-377998493,14
"185";"PE";"EMPRESA DE TURISMO DE PERNAMBUCO GOVERNADOR EDUARDO CAMPOS - EMPETUR";"ATIVA";"TURISMO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";210174707,13;-6752486,8;"SIM";"SIM";"NÃO";372372;"Não";527;73440,95;24495217,07;0;62645295,63;82461364,96;0;0;72065680,99;0;0;"http://www,setur,pe,gov,br/c/document_library/get_file?p_l_id=44898563&folderId=44901001&name=DLFE-516204,pdf";"Pernambuco";"Nordeste";FALSE;FALSE;-62645295,63
"186";"PE";"EMPRESA PERNAMBUCO DE COMUNICAÇÃO S/A - EPC";"ATIVA";"COMUNICAÇÃO";"EMPRESA PÚBLICA";"Dependente";5635405;-797873,94;"SIM";"SIM";"NÃO";126908,31;"Não";83;0;2952698,5;0;3120616,56;2675380,5;0;0;3488600;0;0;"https://portalepc,com,br/wp-content/uploads/2022/04/Carta-Anual-de-Pol%C3%ADticas-P%C3%BAblicas-e-Governan%C3%A7a-Corporativa-2021,pdf";"Pernambuco";"Nordeste";FALSE;FALSE;-3120616,56
"187";"PE";"EMPRESA PERNAMBUCANA DE TRANSPORTE COLETIVO INTERMUNICIPAL - EPTI";"ATIVA";"TRANSPORTE";"EMPRESA PÚBLICA";"Dependente";4755171,27;1272052;"SIM";"SIM";"NÃO";106308,01;"Não";28;272043,58;2346298;0;2094362;2435520;0;0;0;0;0;"https://www,epti,pe,gov,br/carta-anual-de-politicas-publicas-e-governanca-corporativa/";"Pernambuco";"Nordeste";FALSE;FALSE;-2094362
"188";"PE";"INSTITUTO AGRONÔMICO DE PERNAMBUCO - IPA";"ATIVA";"PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA";"EMPRESA PÚBLICA";"Dependente";32165788;-2374982;"SIM";"SIM";"NÃO";195865,93;"Não";1196;6876378,15;74283525,23;0;105281370,95;95257616,53;0;0;25601618;0;0;"https://site,ipa,br/transparencia/";"Pernambuco";"Nordeste";FALSE;FALSE;-105281370,95
"189";"PE";"LABORATÓRIO FARMACÊUTICO DO ESTADO DE PE GOV. MIGUEL ARRAES S/A - LAFEPE";"ATIVA";"SAÚDE";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";204912379;40980847;"SIM";"SIM";"SIM";281766,92;"Sim";647;7806289;41059627,11;1,5e+07;0;0;0;0;87989242;0;0;"https://www,lafepe,pe,gov,br/wp-content/uploads/2022/04/CARTA-ANUAL-DE-POLITICAS-PUBLICAS-E-GOVERNANCA-CORPORATIVA-EXERCICIO-2021_FINALIZADO,pdf";"Pernambuco";"Nordeste";TRUE;FALSE;1,5e+07
"190";"PE";"PERNAMBUCO PARTICIPAÇÕES E INVESTIMENTOS S.A. - PERPART";"ATIVA";"GESTÃO DE ATIVOS";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";-286828822,58;5495691,59;"SIM";"SIM";"NÃO";193091,63;"Não";331;4719,5;71296576,39;0;94112676,55;87813815,56;4486929,69;6594960,28;434913326,38;6594960,27999997;6595;"https://www,perpart,pe,gov,br/wp-content/uploads/2022/04/Carta-Anual-de-Politicas-Publicas-e-Governanca-Corporat-iva-Perpart-2022,pdf";"Pernambuco";"Nordeste";FALSE;FALSE;-98599606,24
"191";"PE";"PORTO DO RECIFE S/A";"ATIVA";"PORTOS E HIDROVIAS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";9170819,33;-19855930,66;"SIM";"SIM";"NÃO";259544,69;"Não";193;135757,52;15564145,87;0;0;0;4500000;13491300;201362946;13491300;13491300;"https://www,portodorecife,pe,gov,br/images/galeria/paginas/zljb-2021__carta_anual_de_politicas_publicas_e_governanca_corpotativa,pdf";"Pernambuco";"Nordeste";FALSE;FALSE;-4500000
"192";"PE";"SUAPE - COMPLEXO INDUSTRIAL PORTUARIO GOVERNADOR ERALDO GUEIROS";"ATIVA";"PORTOS E HIDROVIAS";"EMPRESA PÚBLICA";"Não Dependente";3240525413,74;64808508,57;"SIM";"SIM";"SIM";467032,9;"Sim";638;71218903,58;68318024,43;0;0;0;2531704,05;2324673,42;1583078289,42;2531704,05000019;2531704;"https://www,suape,pe,gov,br/images/institucional/lei-13303/Carta-Anual-de-Politicas-Publicas-_Compromissos_-e-Governanca-Coporativa_1_1,pdf";"Pernambuco";"Nordeste";TRUE;FALSE;-2531704,05
"193";"PI";"Agência de Fomento e Desenvolvimento do Estado do Piauí S.A - PIAUÍ FOMENTO";"ATIVA";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";32083866,31;-1314979,23;"SIM";"SIM";"SIM";151150;"Não";20;30155000;1342110,7;0;0;0;15803160;10002000;40807560;15803160;1580000;"http://www,fomento,pi,gov,br/cartaanual/";"Piauí";"Nordeste";TRUE;FALSE;-15803160
"194";"PI";"ÁGUAS E ESGOTOS DO PIAUÍ SA";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";-1068937017,25;-143908859,35;"SIM";"SIM";"SIM";447473,04;"Não";1038;15064000,37;238192840,05;0;107361110;17993666;34408805;34408805;621910776;0;1318978;"nan";"Piauí";"Nordeste";TRUE;FALSE;-141769915
"195";"PI";"COMPANHIA DE TERMINAIS ALFANDEGADOS DO PIAUI - PORTO-PI";"ATIVA";"PORTOS E HIDROVIAS";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";671458,5;-1366464,65;"SIM";"SIM";"SIM";117000;"Não";14;0;1029653,45;0;1500000;0;0;0;97500;97500;0;"nan";"Piauí";"Nordeste";TRUE;FALSE;-1500000
"196";"PI";"COMPANHIA METROPOLITANA DE TRANSPORTE PÚBLICO";"ATIVA";"TRANSPORTE";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";1697336,84;1330593,53;"SIM";"SIM";"NÃO";168400;"Não";71;157560;4478895,47;0;6825000;6108000;0;0;0;0;0;"nan";"Piauí";"Nordeste";FALSE;FALSE;-6825000
"197";"PI";"EMPRESA DE GESTÃO DE RECURSOS DO ESTADO DO PIAUÍ S/A.";"ATIVA";"GESTÃO DE ATIVOS";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";81369595,63;5591278,26;"SIM";"SIM";"NÃO";445178,56;"Não";635;0;71465643,26;0;105142762,17;95932389,64;0;0;125885754,92;0;0;"nan";"Piauí";"Nordeste";FALSE;FALSE;-105142762,17
"198";"PI";"COMPANHIA ADMINISTRADORA DA ZONA DE PROCESSAMENTO DE EXPORTAÇÃO DE PARNAÍBA-PI S/A";"ATIVA";"DESENVOLVIMENTO REGIONAL";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";9714109,39;-4686649,51;"SIM";"SIM";"NÃO";151666,67;"Não";43;9873903,72;2878880,68;0;0;0;4161529,72;3093241,24;20770626,71;4161529,72;0;"nan";"Piauí";"Nordeste";FALSE;FALSE;-4161529,72
"199";"PI";"COMPANHIA DE GÁS DO PIAUI - GASPISA";"ATIVA";"GÁS E DERIVADOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";42262,73;-7755,33;"SIM";"SIM";"NÃO";80000;"Não";5;13119,9;533137,75;0;0;0;191250;191250;3124432;191250;822913,8;"nan";"Piauí";"Nordeste";FALSE;FALSE;-191250
"200";"RN";"COMPANHIA DE AGUAS E ESGOTOS DO RIO GRANDE DO NORTE";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";2337242219,83;58032974,94;"SIM";"SIM";"SIM";480875,81;"Sim";2064;131489129,9;262346889,37;11581915,7;0;0;0;0;1396762510,4;0;0;"https://caern,com,br/#/carta-de-servicos";"Rio Grande do Norte";"Nordeste";TRUE;FALSE;11581915,7
"201";"RN";"CEHAB - COMPANHIA ESTADUAL DE HABITACAO E DESENVOLVIMENTO URBANO";"ATIVA";"HABITAÇÃO E URBANIZAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";14901976;-2145103,57;"SIM";"SIM";"NÃO";99139,69;"Não";28;1355089,62;1864681,7;0;0;0;0;0;0;0;0;"nan";"Rio Grande do Norte";"Nordeste";FALSE;FALSE;0
"202";"RN";"AGENCIA DE FOMENTO DO RIO GRANDE DO NORTE S/A";"ATIVA";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";52998071;2081948;"SIM";"SIM";"NÃO";63529;"Não";50;53809;8125525;0;0;0;0;0;49142782;0;0;"http://www,adcon,rn,gov,br/ACERVO/agn/DOC/DOC000000000270820,PDF";"Rio Grande do Norte";"Nordeste";FALSE;FALSE;0
"203";"RN";"COMPANHIA POTIGUAR DE GÁS";"ATIVA";"GÁS E DERIVADOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";79947678,65;15857565,39;"SIM";"SIM";"SIM";389965,33;"Sim";62;7769994,02;14998354,72;7873056,97;0;0;0;0;57012127,88;1556573,62;0;"nan";"Rio Grande do Norte";"Nordeste";TRUE;FALSE;7873056,97
"204";"RN";"Centrais de Abastecimento do Rio Grande do Norte S/A";"ATIVA";"ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";1691272;361239;"SIM";"SIM";"NÃO";175077;"Não";108;0;8068306;0;7083705;7078128;0;0;2165209;0;0;"http://adcon,rn,gov,br/ACERVO/ceasa/DOC/DOC000000000244794,PDF";"Rio Grande do Norte";"Nordeste";FALSE;FALSE;-7083705
"205";"RN";"EMPRESA DE PESQUISA AGROPECUÁRIA DO RN - EMPARN";"ATIVA";"PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA";"EMPRESA PÚBLICA";"Dependente";-3629858,05;-646074,94;"SIM";"SIM";"NÃO";263666,64;"Não";89;0;15203257,57;0;16032418,05;15532094,69;0;0;863889;0;0;"nan";"Rio Grande do Norte";"Nordeste";FALSE;FALSE;-16032418,05
"206";"RN";"Empresa Gestora de Ativos - EMGERN";"ATIVA";"GESTÃO DE ATIVOS";"EMPRESA PÚBLICA";"Não Dependente";79059,83;0;"SIM";"SIM";"NÃO";13376,09;"Não";24;0;1744804,97;0;0;0;0;0;0;0;0;"http://www.adcon.rn.gov.br/ACERVO/EMGERN/DOC/DOC000000000274950.PDF";"Rio Grande do Norte";"Nordeste";FALSE;FALSE;0
"207";"RN";"COMPANHIA DE PROCESSAMENTO DE DADOS DO RN - DATANORTE";"ATIVA";"HABITAÇÃO E URBANIZAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";224761906;-13836878;"SIM";"SIM";"NÃO";178347,73;"Não";63;0;23757444;0;2834416;2863552;0;0;1954853;0;0;"nan";"Rio Grande do Norte";"Nordeste";FALSE;FALSE;-2834416
"208";"RN";"EMPRESA POTIGUAR DE PROMOÇÃO TURÍSTICA S.A.";"ATIVA";"TURISMO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";1665563,77;-1082048,62;"SIM";"SIM";"SIM";100402,69;"Não";33;0;3661313,79;0;11111261,05;5293873,35;0;0;3800000;0;0;"nan";"Rio Grande do Norte";"Nordeste";TRUE;FALSE;-11111261,05
"209";"RS";"Companhia de Processamento de Dados do Estado do RS - PROCERGS";"ATIVA";"INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";-13566482,14;28602866,12;"SIM";"SIM";"SIM";465482,26;"Sim";1049;0;241354835,69;0;0;0;0;0;115319287,84;0;0;"https://www,procergs,rs,gov,br/carta-de-governanca-corporativa";"Rio Grande do Sul";"Sul";TRUE;FALSE;0
"210";"RS";"Caixa de Administração da Dívida Pública Estadual - CADIP";"ATIVA";"GESTÃO DE ATIVOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";210200000;-149000;"SIM";"SIM";"NÃO";0;"Não";3;0;0;0;0;0;0;0;210200000;0;0;"http://www.cadip.rs.gov.br/lista/631/carta-anual-de-governanca-corporativa";"Rio Grande do Sul";"Sul";FALSE;FALSE;0
"211";"RS";"Companhia Riograndense de Mineração - CRM";"ATIVA";"MINERAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";286945492,14;-14128463,83;"SIM";"SIM";"SIM";374356,18;"Não";306;0;24899421,12;0;0;0;0;0;289465153,33;0;0;"https://www,crm,rs,gov,br/documentos-institucionais";"Rio Grande do Sul";"Sul";TRUE;FALSE;0
"212";"RS";"Companhia Riograndense de Saneamento - CORSAN";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";3222315000;350469000;"SIM";"SIM";"SIM";679553,24;"Sim";5607;791000;593963458,29;345205199,67;0;0;0;0;1878540000;196212000;0;"https://www,corsan,com,br/carta-anual";"Rio Grande do Sul";"Sul";TRUE;FALSE;345205199,67
"213";"RS";"Companhia Estadual de Geração de Energia Elétrica - CEEE-G";"ATIVA";"ENERGIA";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";916451045,8;209632699,99;"SIM";"SIM";"SIM";320543,54;"Não";237;2581071078,42;42970066,49;0;0;0;0;0;386975695,47;386975695,47;65,87;"nan";"Rio Grande do Sul";"Sul";TRUE;FALSE;0
"214";"RS";"Banco do Estado do Rio Grande do Sul - BANRISUL";"ATIVA";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";9046217000;948535000;"SIM";"SIM";"SIM";1368450;"Sim";10725;2256357000;1881441000;219526059,36;0;0;0;0;5,2e+09;0;0;"https://ri,banrisul,com,br/governanca-corporativa/carta-anual-de-governanca-corporativa-2/";"Rio Grande do Sul";"Sul";TRUE;FALSE;219526059,36
"215";"RS";"BADESUL Desenvolvimento S.A. - Agência de Fomento/RS";"ATIVA";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";769025000;21119000;"SIM";"SIM";"SIM";347357,75;"Sim";116;401000;32561000;0;0;0;0;0;756343000;0;0;"https://www,badesul,com,br/transparencia";"Rio Grande do Sul";"Sul";TRUE;FALSE;0
"216";"RS";"Companhia de Gás do Estado RGS - SULGÁS";"ATIVA";"GÁS E DERIVADOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";159937000;72657000;"SIM";"SIM";"SIM";0;"Não";141;2000;24096271,93;28800128,92;0;0;0;0;0;-81187000;-51;"https://www,sulgas,com,vc/apresentacao";"Rio Grande do Sul";"Sul";TRUE;FALSE;28800128,92
"217";"RS";"Centrais de Abastecimento do Rio Grande do Sul - CEASA";"ATIVA";"ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";17750319,79;1109393,52;"SIM";"SIM";"SIM";289509,45;"Não";46;23543,15;3569292,15;0;0;0;0;0;21877617,98;0;0;"http://ceasa,rs,gov,br/portal-transparencia/";"Rio Grande do Sul";"Sul";TRUE;FALSE;0
"218";"RS";"Empresa Gaúcha de Rodovias - EGR";"ATIVA";"TRANSPORTE";"EMPRESA PÚBLICA";"Não Dependente";46604000;1300;"SIM";"SIM";"SIM";232127,22;"Não";59;0;46423926,06;0;0;0;0;0;43583815,59;0;0;"nan";"Rio Grande do Sul";"Sul";TRUE;FALSE;0
"219";"RS";"Companhia Estadual de Silos e Armazéns - CESA";"EM LIQUIDAÇÃO";"ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";-424474713,56;48256301,99;"SIM";"SIM";"NÃO";461008,86;"Não";12;8934,22;13054149,49;0;0;0;0;0;193337426,29;0;0;"nan";"Rio Grande do Sul";"Sul";FALSE;FALSE;0
"220";"RS";"Companhia Estadual de Energia Elétrica Participações - CEEE-Par";"ATIVA";"ENERGIA";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";826252200,7;907381400,07;"SIM";"SIM";"SIM";0;"Não";0;1946398412,88;0;0;0;0;0;0;319771069,17;0;0;"nan";"Rio Grande do Sul";"Sul";TRUE;FALSE;0
"221";"RJ";"AGÊNCIA DE FOMENTO DO ESTADO DO RJ AS";"ATIVA";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";498024615,95;34470053,9;"SIM";"SIM";"SIM";351352,43;"Sim";133;72132;30837722,5;0;0;0;0;0;479504097,72;0;0;"nan";"Rio de Janeiro";"Sudeste";TRUE;FALSE;0
"222";"RJ";"Empresa de Assistência Técnica e Extensão Rural do Etado do Rio de Janeiro - EMATER-RIO";"ATIVA";"PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA";"EMPRESA PÚBLICA";"Dependente";-233390,14;-314222,25;"SIM";"SIM";"NÃO";321598,93;"Não";589;12300;85384631,17;0;97325294,49;93666210,78;0;0;8310646,55;0;0;"nan";"Rio de Janeiro";"Sudeste";FALSE;FALSE;-97325294,49
"223";"RJ";"BANCO DE DESENVOLVIMENTO DO ESTADO DO RJ S/A EM LIQUIDAÇÃO";"EM LIQUIDAÇÃO";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";2612834,84;510148,2;"NÃO";"NÃO";"NÃO";99139,36;"Não";2;0;334465,03;0;0;0;0;0;158987017,12;0;0;"nan";"Rio de Janeiro";"Sudeste";FALSE;FALSE;0
"224";"RJ";"CENTRAIS ELETRICAS FLUMINENSES S.A. CELF - EM LIQUIDAÇÃO ORDINÁRIA";"EM LIQUIDAÇÃO";"ENERGIA";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";82,93;0;"NÃO";"NÃO";"NÃO";0;"Não";0;0;0;0;0;0;0;0;9225032,81;0;0;"nan";"Rio de Janeiro";"Sudeste";FALSE;FALSE;0
"225";"RJ";"DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS DO EST. DO RJ S.A - EM LIQUIDAÇÃO ORDINÁRIA";"EM LIQUIDAÇÃO";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";681006,68;-1613,41;"NÃO";"NÃO";"NÃO";0;"Não";0;0;0;0;0;0;0;0;11467019,41;0;0;"nan";"Rio de Janeiro";"Sudeste";FALSE;FALSE;0
"226";"RJ";"COMPANHIA FLUMINENSE DE TRENS URBANOS - FLUMITRENS E/L";"EM LIQUIDAÇÃO";"TRANSPORTE";"EMPRESA PÚBLICA";"Dependente";-1075636476,74;-888816036,97;"NÃO";"NÃO";"NÃO";0;"Não";5;0;410567,34;0;2800168,14;2755821,72;0;0;9430415,98;0;0;"nan";"Rio de Janeiro";"Sudeste";FALSE;FALSE;-2800168,14
"227";"RJ";"COMPANHIA DO METROPOLITANO DO RIO DE JANEIRO - METRÔ E/L";"EM LIQUIDAÇÃO";"TRANSPORTE";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";-607732133,25;-4634255177,54;"NÃO";"NÃO";"NÃO";0;"Não";0;66000;0;0;24690,77;48933,04;0;0;3808580170,05;0;0;"nan";"Rio de Janeiro";"Sudeste";FALSE;FALSE;-24690,77
"228";"RJ";"INSTITUTO VITAL BRAZIL S/A";"ATIVA";"SAÚDE";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";-6756665;9582360;"SIM";"SIM";"NÃO";198403,42;"Não";403;1703107,89;31854158,86;0;76311248;4504037;0;0;16024140,67;0;0;"nan";"Rio de Janeiro";"Sudeste";FALSE;FALSE;-76311248
"229";"RJ";"COMPANHIA FLUMINENSE DE SECURITIZAÇÃO S.A.- EM LIQUIDAÇÃO ORDINÁRIA";"EM LIQUIDAÇÃO";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";-170944,97;-630;"NÃO";"NÃO";"NÃO";0;"Não";0;0;0;0;0;0;0;0;4729443;0;0;"nan";"Rio de Janeiro";"Sudeste";FALSE;FALSE;0
"230";"RJ";"Empresa de Pesquisa Agropecuária do Estado do Rio de Janeiro - Pesagro/RJ";"ATIVA";"PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA";"EMPRESA PÚBLICA";"Dependente";-8731546,02;383537,34;"SIM";"SIM";"NÃO";271233,11;"Não";261;129011,3;32222655,45;0;0;0;0;0;811974,32;0;0;"nan";"Rio de Janeiro";"Sudeste";FALSE;FALSE;0
"231";"RJ";"Companhia Estadual de Engenharia de Transportes e Logística - CENTRAL-RJ";"ATIVA";"TRANSPORTE";"EMPRESA PÚBLICA";"Dependente";744749415,49;196274507,21;"SIM";"SIM";"SIM";324351,07;"Não";436;0;43963926,96;0;56393151,66;53782836,22;0;0;1096356964,24;0;0;"nan";"Rio de Janeiro";"Sudeste";TRUE;FALSE;-56393151,66
"232";"RJ";"COMPANHIA ESTADUAL DE HABITAÇÃO DO RIO DE JANEIRO";"ATIVA";"HABITAÇÃO E URBANIZAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";117866046,65;-996141,96;"SIM";"SIM";"NÃO";237051,63;"Não";339;67575513,05;53061451,08;0;143449305,56;109283877,1;0;0;242087910,54;0;0;"nan";"Rio de Janeiro";"Sudeste";FALSE;FALSE;-143449305,56
"233";"RJ";"COMPANHIA ESTADUAL DE ÁGUAS E ESGOTOS DO RIO DE JANEIRO";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";7541103000;27136000;"SIM";"SIM";"SIM";1339248;"Não";3441;217564000;1351848000;0;0;0;0;0;3015828000;0;0;"nan";"Rio de Janeiro";"Sudeste";TRUE;FALSE;0
"234";"RJ";"IMPRENSA OFICIAL DO ESTADO DO RIO DE JANEIRO";"ATIVA";"COMUNICAÇÃO";"EMPRESA PÚBLICA";"Não Dependente";145731648,59;15092067,46;"SIM";"SIM";"NÃO";0;"Não";299;0;22254045,42;0;0;0;0;0;99385118,92;0;0;"nan";"Rio de Janeiro";"Sudeste";FALSE;FALSE;0
"235";"RJ";"Companhia de Armazéns e Silos do Estado do Rio de Janeiro";"ATIVA";"ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";951453,75;-45047,19;"SIM";"SIM";"NÃO";174759,47;"Não";58;0;3048044,48;0;4276543,31;3268248,23;0;0;1520887,26;0;0;"nan";"Rio de Janeiro";"Sudeste";FALSE;FALSE;-4276543,31
"236";"RJ";"CEASA-RJ";"ATIVA";"ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";38150809,89;-231235,68;"SIM";"SIM";"NÃO";162828,3;"Não";247;1960604,88;17682448,06;0;10446448,12;8582395,77;0;0;33788930,85;0;0;"nan";"Rio de Janeiro";"Sudeste";FALSE;FALSE;-10446448,12
"237";"RJ";"Companhia de Desenvolvimento Industrial do Estado do Rio de Janeiro";"ATIVA";"DESENVOLVIMENTO REGIONAL";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";42541238,64;-3970174,75;"SIM";"SIM";"NÃO";286378,12;"Não";97;0;868288,47;0;11823965,85;9543628,7;0;0;32114375,34;0;0;"nan";"Rio de Janeiro";"Sudeste";FALSE;FALSE;-11823965,85
"238";"RJ";"COMPANHIA DE TRANSPORTES SOBRE TRILHOS RJ";"ATIVA";"TRANSPORTE";"EMPRESA PÚBLICA";"Dependente";397765116,54;-190508341,57;"SIM";"SIM";"SIM";239257,06;"Não";368;0;35509186,93;0;53216000;64523000;0;0;5653397155,36;0;0;"nan";"Rio de Janeiro";"Sudeste";TRUE;FALSE;-53216000
"239";"RJ";"Companhia de Turismo do Estado do Rio de Janeiro - TurisRio";"ATIVA";"TURISMO";"EMPRESA PÚBLICA";"Dependente";-159157,28;226892;"SIM";"SIM";"NÃO";117403,66;"Não";54;0;4649901,2;0;0;0;0;0;8561991,97;0;0;"nan";"Rio de Janeiro";"Sudeste";FALSE;FALSE;0
